super output areas - middle layer,mnemonic,all_ecact,m16,m18,m20,m25,m35,m55,m60,m65,f16,f18,f20,f25,f35,f55,f60,f65,f_total
Barnsley 001,E02001509,2577,45,64,113,337,716,120,42,19,43,59,118,308,680,97,42,9,1219
Barnsley 002,E02001510,2437,34,53,127,354,667,109,41,22,31,59,95,299,548,87,38,23,1084
Barnsley 003,E02001511,2244,27,68,104,305,635,97,39,10,37,48,108,244,535,64,42,21,1017
Barnsley 004,E02001512,3549,68,52,135,519,911,165,94,26,53,62,141,422,845,150,58,20,1641
Barnsley 005,E02001513,3840,56,53,139,576,1011,172,90,10,63,53,160,474,913,147,69,22,1810
Barnsley 006,E02001514,1889,38,69,106,271,492,76,31,25,38,59,90,216,448,89,24,19,850
Barnsley 007,E02001515,3131,50,92,157,483,778,94,71,28,32,90,177,398,708,80,48,12,1451
Barnsley 008,E02001516,2464,36,74,147,431,605,83,53,14,29,78,143,355,507,81,66,15,1126
Barnsley 009,E02001517,3526,56,74,182,435,963,189,85,25,41,87,164,376,866,158,53,21,1608
Barnsley 010,E02001518,3804,48,79,189,509,1033,147,85,18,53,78,151,452,903,149,74,21,1778
Barnsley 011,E02001519,2128,60,60,105,247,555,98,52,17,49,86,88,235,523,104,38,26,1014
Barnsley 012,E02001520,4816,72,69,183,605,1375,218,87,43,37,63,174,523,1253,182,82,29,2234
Barnsley 013,E02001521,4829,51,88,252,874,1165,147,68,29,65,107,253,658,1046,158,75,15,2250
Barnsley 014,E02001522,2666,68,72,152,362,754,105,25,16,65,61,143,288,618,85,39,17,1178
Barnsley 015,E02001523,2760,38,60,130,377,751,118,69,18,56,70,161,306,638,108,59,19,1281
Barnsley 016,E02001524,2681,21,36,59,237,853,186,67,33,24,55,65,268,749,151,47,34,1256
Barnsley 017,E02001525,2101,61,48,134,371,517,75,37,5,40,49,132,267,467,68,52,31,938
Barnsley 018,E02001526,1587,39,41,77,227,411,69,34,4,51,40,77,195,362,69,31,4,754
Barnsley 019,E02001527,2456,37,48,91,340,740,105,35,16,30,57,73,287,665,91,44,16,1126
Barnsley 020,E02001528,4021,66,101,191,566,1083,164,61,39,63,67,173,445,962,147,45,17,1817
Barnsley 021,E02001529,3563,33,88,142,516,936,168,95,22,66,70,157,411,828,150,65,23,1649
Barnsley 022,E02001530,1991,53,55,104,318,546,56,28,8,49,43,127,226,496,45,51,15,920
Barnsley 023,E02001531,2524,61,65,133,358,682,113,62,21,43,81,162,280,569,82,34,11,1102
Barnsley 024,E02001532,4105,39,72,154,486,1211,203,79,37,43,89,154,448,1036,151,75,22,1895
Barnsley 025,E02001533,2584,41,89,156,353,702,77,45,14,40,64,147,289,638,57,41,17,1182
Barnsley 026,E02001534,3017,51,47,137,431,795,135,79,18,49,55,137,357,692,118,69,14,1395
Barnsley 027,E02001535,2757,30,31,77,296,828,169,114,52,33,33,98,241,739,130,50,20,1246
Barnsley 028,E02001536,3300,22,65,125,495,867,167,66,32,18,58,124,467,755,160,68,31,1533
Barnsley 029,E02001537,2948,47,49,132,427,832,95,54,19,32,67,135,385,698,100,52,19,1374
Barnsley 030,E02001538,3164,45,59,163,446,844,172,64,25,36,74,121,367,734,151,55,29,1422
Doncaster 001,E02001539,2280,30,44,147,282,634,103,42,33,50,86,107,247,524,82,40,18,1036
Doncaster 002,E02001540,4620,74,108,190,555,1303,232,83,46,55,103,206,510,1112,198,58,30,2110
Doncaster 003,E02001541,4210,63,91,200,555,1175,202,73,53,57,107,188,447,986,137,69,34,1875
Doncaster 004,E02001542,2450,53,40,108,337,694,102,66,35,45,71,99,261,534,126,26,5,1072
Doncaster 005,E02001543,3240,61,83,181,386,883,123,51,35,46,89,139,363,769,133,47,20,1491
Doncaster 006,E02001544,3538,61,89,182,513,919,134,73,31,69,62,165,445,794,133,41,13,1602
Doncaster 007,E02001545,4268,44,60,160,548,1184,171,93,27,55,75,196,492,1089,125,71,22,2041
Doncaster 008,E02001546,3519,57,135,352,476,927,153,89,31,40,44,104,305,785,143,79,31,1392
Doncaster 009,E02001547,3884,51,94,197,505,1089,149,63,14,69,83,185,456,911,118,69,33,1809
Doncaster 010,E02001548,2593,36,66,127,385,678,109,56,17,35,58,137,321,602,104,73,18,1216
Doncaster 011,E02001549,2812,40,55,114,359,777,96,65,32,45,70,124,326,689,108,61,13,1342
Doncaster 012,E02001550,2957,60,56,139,351,833,109,71,32,49,76,156,348,695,85,59,26,1384
Doncaster 013,E02001551,2796,52,46,143,404,759,92,58,12,44,77,166,322,659,103,37,23,1313
Doncaster 014,E02001552,2138,65,32,118,302,551,98,61,12,51,47,114,240,510,105,40,26,995
Doncaster 015,E02001553,3711,59,77,158,498,1033,144,75,35,67,78,152,418,890,146,61,36,1706
Doncaster 016,E02001554,3137,44,57,124,428,843,136,81,19,42,56,126,400,789,139,65,23,1494
Doncaster 017,E02001555,2888,44,40,134,339,818,123,46,17,33,55,129,335,775,115,60,22,1398
Doncaster 018,E02001556,3233,49,73,115,431,880,122,62,43,40,80,125,387,817,127,66,18,1524
Doncaster 019,E02001557,3938,54,93,211,523,1094,150,95,61,44,64,211,429,876,130,63,33,1738
Doncaster 020,E02001558,3098,43,70,130,305,854,180,94,21,50,66,94,269,818,151,72,26,1450
Doncaster 021,E02001559,3673,46,67,155,388,1048,183,96,37,78,58,156,402,950,150,83,31,1755
Doncaster 022,E02001560,3322,30,60,237,507,851,112,95,28,33,87,180,399,704,80,73,25,1479
Doncaster 023,E02001561,2264,44,38,129,313,619,79,49,19,36,66,150,263,556,100,28,27,1059
Doncaster 024,E02001562,2165,32,64,95,251,596,128,45,21,32,47,102,214,552,92,62,37,1024
Doncaster 025,E02001563,3078,31,39,117,295,924,191,114,48,51,71,123,248,801,146,71,32,1409
Doncaster 026,E02001564,3703,33,62,134,345,1158,195,103,59,30,72,124,321,1056,155,68,16,1707
Doncaster 027,E02001565,2965,32,62,132,286,932,185,74,36,40,69,106,271,808,163,48,27,1334
Doncaster 028,E02001566,2272,24,38,122,359,587,76,33,26,27,68,131,323,536,72,55,11,1089
Doncaster 029,E02001567,3457,78,64,200,365,997,141,54,15,69,65,154,339,888,151,66,28,1617
Doncaster 030,E02001568,2212,40,49,112,279,611,110,53,26,37,53,122,225,517,94,59,19,999
Doncaster 031,E02001569,3414,38,85,178,507,930,146,67,25,44,85,159,436,737,127,49,36,1529
Doncaster 032,E02001570,1994,33,47,95,251,518,105,56,29,34,52,89,227,452,96,57,38,940
Doncaster 033,E02001571,2738,28,58,115,307,783,151,90,37,33,57,108,287,694,124,69,22,1259
Doncaster 034,E02001572,2975,45,74,175,424,750,106,53,20,45,65,170,404,680,90,59,16,1419
Doncaster 035,E02001573,2954,48,73,140,449,822,88,52,13,57,65,137,361,685,95,57,18,1351
Doncaster 036,E02001574,2963,28,55,166,393,848,110,31,24,47,62,180,367,741,103,54,22,1406
Doncaster 037,E02001575,2417,66,49,139,360,667,60,47,22,43,60,138,282,548,79,50,9,1094
Doncaster 038,E02001576,2237,33,41,94,274,664,126,53,26,48,37,120,261,568,92,41,24,1021
Doncaster 039,E02001577,3073,37,60,131,306,891,216,112,29,40,37,120,239,829,179,81,28,1402
Rotherham 001,E02001578,3216,73,58,183,460,875,101,47,14,70,74,170,412,733,98,34,15,1483
Rotherham 002,E02001579,3624,56,67,172,464,1019,167,89,24,63,82,187,400,891,146,70,19,1671
Rotherham 003,E02001580,3659,52,80,170,434,1048,175,71,23,50,100,186,390,913,163,66,24,1717
Rotherham 004,E02001581,2517,57,62,114,342,688,112,71,0,42,26,115,274,647,104,66,15,1169
Rotherham 005,E02001582,3064,40,60,149,414,856,124,71,27,60,59,134,332,743,111,27,13,1374
Rotherham 006,E02001583,2350,45,67,122,347,612,104,45,17,32,74,126,276,546,89,33,28,1070
Rotherham 007,E02001584,3776,57,65,175,377,1073,179,99,38,67,63,161,370,1059,118,75,19,1799
Rotherham 008,E02001585,2399,39,56,106,411,615,75,31,14,58,70,136,354,493,89,13,21,1109
Rotherham 009,E02001586,3503,72,67,177,480,895,177,98,35,32,72,145,396,785,147,80,18,1581
Rotherham 010,E02001587,2287,39,22,113,321,622,97,36,8,47,39,107,272,522,96,29,36,1080
Rotherham 011,E02001588,2561,50,59,138,366,703,98,61,35,37,97,124,291,614,97,73,25,1173
Rotherham 012,E02001589,2783,28,58,119,352,780,156,67,14,30,61,129,306,705,129,53,21,1302
Rotherham 013,E02001590,2278,44,74,137,349,565,88,38,27,43,75,134,277,489,65,52,14,1017
Rotherham 014,E02001591,2976,61,76,162,420,726,109,62,29,55,95,163,373,699,98,59,23,1426
Rotherham 015,E02001592,4391,101,87,170,471,1274,197,108,4,83,85,175,421,1115,173,91,13,2051
Rotherham 016,E02001593,2298,26,56,126,386,601,73,33,31,25,61,124,304,495,64,41,15,1026
Rotherham 017,E02001594,2183,50,47,179,390,558,90,44,20,52,53,162,249,396,73,54,7,893
Rotherham 018,E02001595,4611,71,81,176,646,1252,189,106,37,53,96,204,587,1132,158,77,24,2155
Rotherham 019,E02001596,4070,57,72,192,479,1115,159,90,21,53,81,166,445,1074,136,84,16,1957
Rotherham 020,E02001597,3620,40,92,194,475,1022,141,62,19,61,86,188,428,844,127,66,23,1668
Rotherham 021,E02001598,4022,42,43,150,500,1135,165,104,20,67,63,153,438,1015,186,69,15,1921
Rotherham 022,E02001599,2812,40,55,107,332,810,154,78,10,40,45,119,326,713,147,49,22,1328
Rotherham 023,E02001600,4238,51,98,180,452,1169,249,100,40,56,82,148,362,1085,218,60,42,1951
Rotherham 024,E02001601,2235,40,37,86,259,635,150,58,26,42,31,124,244,570,106,55,31,1040
Rotherham 025,E02001602,4294,79,75,178,545,1122,229,129,41,86,98,181,500,993,209,63,19,1993
Rotherham 026,E02001603,2604,37,65,120,319,768,149,69,26,49,38,115,281,623,123,42,14,1147
Rotherham 027,E02001604,3449,31,60,142,582,883,147,82,22,55,36,162,472,782,142,56,25,1598
Rotherham 028,E02001605,2821,29,54,91,371,804,147,91,35,46,39,101,330,694,96,52,17,1265
Rotherham 029,E02001606,3725,53,96,175,488,998,197,102,31,63,109,156,380,899,154,61,24,1691
Rotherham 030,E02001607,4081,47,82,176,486,1084,222,116,34,56,65,190,377,1036,157,73,35,1892
Rotherham 031,E02001608,2967,46,57,122,378,750,146,67,38,42,71,154,375,709,131,55,7,1422
Rotherham 032,E02001609,4093,44,67,176,448,1130,256,118,14,44,50,152,385,1025,250,71,34,1907
Rotherham 033,E02001610,3707,40,65,156,468,939,220,114,50,30,71,155,427,861,186,58,21,1703
Sheffield 001,E02001611,3403,47,65,130,500,921,159,80,22,52,73,133,427,811,142,51,20,1573
Sheffield 002,E02001612,2976,39,52,109,434,807,157,69,7,27,55,128,385,723,129,49,15,1398
Sheffield 003,E02001613,5412,74,92,237,676,1446,265,142,41,63,128,212,596,1348,223,69,35,2528
Sheffield 004,E02001614,5670,93,104,233,692,1442,316,126,41,103,126,250,625,1390,216,85,39,2709
Sheffield 005,E02001615,3840,43,52,125,433,1017,232,159,37,48,61,120,390,952,219,71,31,1803
Sheffield 006,E02001616,2966,39,64,133,404,753,164,119,19,46,52,125,338,667,172,73,30,1372
Sheffield 007,E02001617,1911,37,71,108,267,474,64,50,24,58,76,88,229,438,80,40,12,884
Sheffield 008,E02001618,3695,39,81,136,406,1048,193,118,42,27,57,124,367,982,171,94,13,1713
Sheffield 009,E02001619,3527,50,71,188,475,895,164,88,28,73,102,178,353,781,120,83,17,1608
Sheffield 010,E02001620,2204,50,63,119,315,518,90,49,24,64,80,127,282,509,85,32,23,1052
Sheffield 011,E02001621,2096,41,52,110,301,547,70,73,25,47,34,126,244,450,95,60,5,957
Sheffield 012,E02001622,3719,55,75,208,593,898,162,109,25,52,47,204,487,802,149,60,32,1694
Sheffield 013,E02001623,2279,38,56,98,267,657,101,57,27,37,56,71,236,552,104,70,27,1050
Sheffield 014,E02001624,4558,73,88,224,643,1101,207,125,28,69,72,190,563,990,199,91,28,2124
Sheffield 015,E02001625,2758,38,81,148,393,689,120,78,21,26,68,136,322,652,123,70,18,1273
Sheffield 016,E02001626,2998,39,68,121,384,801,129,78,34,48,60,133,386,765,132,35,18,1433
Sheffield 017,E02001627,3046,25,37,167,505,734,92,67,21,20,58,163,496,644,88,73,12,1473
Sheffield 018,E02001628,1762,37,66,134,328,428,74,63,9,40,72,125,207,324,70,61,13,736
Sheffield 019,E02001629,2095,33,41,98,308,534,79,69,26,48,53,114,251,434,97,49,19,981
Sheffield 020,E02001630,2621,52,71,156,438,706,103,51,38,48,64,123,286,528,102,53,27,1082
Sheffield 021,E02001631,3772,59,66,179,543,961,145,91,31,46,86,205,505,895,158,40,24,1782
Sheffield 022,E02001632,2634,30,48,166,451,658,100,77,39,50,45,157,293,521,95,57,30,1134
Sheffield 023,E02001633,3649,56,50,110,372,1074,209,94,28,22,63,101,330,1021,167,49,12,1693
Sheffield 024,E02001634,4883,36,55,276,841,1102,171,107,17,22,74,258,764,1048,139,78,20,2318
Sheffield 025,E02001635,2672,29,41,94,351,691,136,129,15,32,33,86,308,602,173,75,24,1242
Sheffield 026,E02001636,2881,37,33,150,520,654,120,61,25,43,51,154,430,550,119,52,13,1322
Sheffield 027,E02001637,1550,44,39,119,321,364,62,43,30,40,59,105,161,237,70,29,26,593
Sheffield 028,E02001638,2568,11,51,324,462,435,80,34,5,26,50,360,357,404,73,21,21,1218
Sheffield 029,E02001639,2934,38,49,205,540,540,98,71,6,26,55,257,541,510,114,84,15,1480
Sheffield 030,E02001640,2802,15,99,328,398,524,89,66,12,33,152,345,323,448,76,59,23,1352
Sheffield 031,E02001641,1804,24,71,250,346,314,59,24,18,18,85,252,272,203,43,36,23,782
Sheffield 032,E02001642,4106,43,65,163,641,1024,202,137,33,34,66,175,509,890,155,95,18,1853
Sheffield 033,E02001643,2891,32,31,104,266,897,182,91,39,37,58,90,253,830,150,54,34,1335
Sheffield 034,E02001644,2048,34,44,131,314,478,75,55,12,46,55,140,286,432,74,37,12,968
Sheffield 035,E02001645,2492,18,73,224,391,556,96,69,27,12,96,180,326,489,102,57,15,1118
Sheffield 036,E02001646,3310,18,169,374,405,602,83,57,35,12,246,442,335,527,107,40,24,1633
Sheffield 037,E02001647,2550,41,44,92,361,683,146,61,25,32,54,116,304,614,141,56,18,1176
Sheffield 038,E02001648,3227,25,208,206,370,740,135,88,52,35,241,185,327,668,138,38,15,1489
Sheffield 039,E02001649,2503,63,50,134,385,621,106,72,18,51,63,164,314,517,129,59,43,1169
Sheffield 040,E02001650,2184,20,64,262,380,444,65,43,17,23,72,271,297,373,77,37,27,989
Sheffield 041,E02001651,3557,42,51,100,253,1108,239,121,54,35,40,117,248,1069,195,78,17,1679
Sheffield 042,E02001652,2690,19,134,327,441,478,52,37,19,22,153,359,337,317,45,21,10,1209
Sheffield 043,E02001653,1966,28,96,120,245,425,99,59,27,34,99,132,209,367,108,39,18,911
Sheffield 044,E02001654,3026,57,71,125,387,813,155,94,24,58,74,120,359,741,133,67,28,1395
Sheffield 045,E02001655,3123,47,51,134,417,804,181,109,36,29,42,155,347,705,137,70,22,1420
Sheffield 046,E02001656,3720,43,56,362,616,761,98,74,30,27,93,377,472,737,113,76,16,1769
Sheffield 047,E02001657,4875,53,58,266,622,1309,179,100,40,68,59,256,563,1210,174,89,22,2312
Sheffield 048,E02001658,1906,45,50,126,279,416,83,91,12,45,56,118,257,367,93,49,13,893
Sheffield 049,E02001659,2453,51,47,119,357,650,99,68,13,30,55,113,302,568,82,76,13,1131
Sheffield 050,E02001660,4349,15,103,286,813,1017,142,75,40,34,105,269,568,844,146,44,32,1919
Sheffield 051,E02001661,3032,44,89,184,427,726,104,75,18,26,80,173,419,683,123,64,16,1440
Sheffield 052,E02001662,3270,39,59,157,457,819,168,105,19,46,72,123,436,757,168,69,22,1526
Sheffield 053,E02001663,3731,51,60,164,635,922,97,58,25,43,50,161,602,846,102,50,27,1781
Sheffield 054,E02001664,2799,24,52,123,315,730,128,89,47,33,62,116,278,676,127,77,18,1318
Sheffield 055,E02001665,4453,60,65,158,328,1423,238,148,51,71,59,144,294,1381,217,91,33,2105
Sheffield 056,E02001666,2666,47,60,109,395,685,133,69,34,74,56,138,327,608,89,48,25,1222
Sheffield 057,E02001667,3201,58,53,121,520,828,134,58,21,43,54,140,474,745,155,79,35,1512
Sheffield 058,E02001668,2223,31,43,119,318,507,119,66,32,40,46,115,258,498,91,43,18,1032
Sheffield 059,E02001669,3958,51,31,162,653,906,145,126,31,66,70,193,570,903,159,70,17,1938
Sheffield 060,E02001670,2134,28,53,127,290,489,115,65,33,43,58,128,251,486,111,46,19,1001
Sheffield 061,E02001671,3037,32,46,121,346,850,165,95,29,42,61,119,340,805,140,62,24,1440
Sheffield 062,E02001672,2579,29,65,86,296,711,129,110,20,33,60,80,294,637,134,67,26,1203
Sheffield 063,E02001673,3380,40,55,113,457,989,123,55,16,64,76,140,459,866,83,54,24,1624
Sheffield 064,E02001674,4277,68,73,130,440,1204,231,138,27,41,62,144,397,1134,211,95,21,2029
Sheffield 065,E02001675,4279,86,85,194,581,1079,222,114,29,80,84,226,453,1033,185,77,27,1981
Sheffield 066,E02001676,2958,57,35,102,327,861,146,115,40,41,54,87,323,776,146,86,23,1379
Sheffield 067,E02001677,4394,61,83,169,657,1111,210,105,41,50,78,169,639,1024,168,91,20,2067
Sheffield 068,E02001678,4189,52,44,116,307,1300,274,183,105,71,77,108,265,1157,214,119,49,1900
Sheffield 069,E02001679,2397,37,30,128,347,611,124,61,40,33,42,126,273,534,128,57,31,1093
Sheffield 070,E02001680,2040,21,41,118,331,518,82,65,23,24,62,127,251,425,109,62,19,928
Sheffield 071,E02001681,3401,26,35,95,347,976,214,116,60,29,61,104,321,939,211,71,51,1621
Bradford 001,E02002183,2448,50,43,75,248,688,128,99,63,49,46,109,239,602,129,62,23,1126
Bradford 002,E02002184,5380,68,44,185,512,1523,321,221,91,88,55,179,474,1356,265,152,53,2505
Bradford 003,E02002185,2815,47,38,84,348,775,128,84,45,49,45,98,309,772,124,53,19,1342
Bradford 004,E02002186,6273,91,113,215,751,1648,319,165,38,105,80,276,730,1535,254,67,55,2997
Bradford 005,E02002187,2761,49,60,103,236,823,149,74,41,56,59,71,257,772,138,52,24,1302
Bradford 006,E02002188,2949,26,45,104,306,820,163,120,25,41,51,104,329,754,165,49,19,1400
Bradford 007,E02002189,2452,43,59,158,280,697,133,83,26,40,46,126,211,577,112,64,23,1071
Bradford 008,E02002190,3946,75,121,343,684,968,156,96,26,65,119,223,393,681,120,58,16,1564
Bradford 009,E02002191,3346,59,83,215,471,853,134,79,49,55,90,179,401,721,101,60,19,1481
Bradford 010,E02002192,3910,46,66,156,312,1194,193,125,47,61,62,154,299,1094,207,62,47,1857
Bradford 011,E02002193,2312,44,62,108,327,582,98,83,33,36,64,127,319,483,106,59,43,1076
Bradford 012,E02002194,3315,64,68,146,341,890,161,99,7,67,60,126,369,862,142,59,26,1612
Bradford 013,E02002195,3148,43,60,119,305,917,173,95,36,57,58,92,273,846,164,59,37,1473
Bradford 014,E02002196,3120,62,42,140,387,841,154,76,29,74,73,122,396,791,109,37,32,1494
Bradford 015,E02002197,3635,34,55,184,518,924,161,76,43,49,53,123,495,873,157,54,43,1729
Bradford 016,E02002198,3838,56,59,159,443,1003,177,121,54,50,84,138,429,979,174,65,30,1833
Bradford 017,E02002199,3169,55,44,87,356,886,159,121,43,40,62,126,385,815,143,95,26,1532
Bradford 018,E02002200,4347,59,54,215,494,1198,231,123,52,87,68,178,459,1117,179,71,56,2043
Bradford 019,E02002201,5035,53,74,204,701,1341,181,112,28,63,81,247,673,1230,162,56,37,2430
Bradford 020,E02002202,2799,39,39,165,391,690,123,72,26,46,57,151,359,697,118,68,40,1364
Bradford 021,E02002203,3126,51,61,156,406,804,164,76,19,53,60,162,367,738,125,61,25,1458
Bradford 022,E02002204,5503,63,77,223,562,1512,281,145,59,68,98,194,573,1442,269,95,44,2648
Bradford 023,E02002205,4871,55,67,179,597,1394,229,122,46,60,61,179,573,1266,170,100,35,2284
Bradford 024,E02002206,3718,69,58,189,399,968,202,128,41,53,65,161,369,950,153,83,29,1753
Bradford 025,E02002207,2400,49,65,150,370,656,92,66,19,54,71,136,263,527,92,58,26,1043
Bradford 026,E02002208,3210,45,51,147,364,858,146,75,41,42,77,153,365,790,126,62,32,1539
Bradford 027,E02002209,2090,57,75,102,235,560,78,58,10,45,56,99,260,534,73,40,12,988
Bradford 028,E02002210,3500,58,64,159,442,943,154,83,27,53,67,173,433,847,116,70,19,1641
Bradford 029,E02002211,2242,45,53,128,297,627,96,66,25,46,54,101,218,531,87,57,36,990
Bradford 030,E02002212,2354,31,35,108,304,601,108,85,32,34,63,129,243,605,92,54,8,1124
Bradford 031,E02002213,3051,50,45,128,317,853,158,82,30,38,69,134,312,809,130,44,17,1443
Bradford 032,E02002214,2853,41,68,122,336,763,120,76,19,59,63,150,336,713,118,51,37,1383
Bradford 033,E02002215,2457,61,77,307,533,576,60,69,30,61,74,182,231,277,49,41,17,824
Bradford 034,E02002216,1959,43,65,244,456,484,60,40,31,33,82,167,214,179,34,39,23,620
Bradford 035,E02002217,2771,55,86,152,454,694,93,58,20,49,72,170,322,604,86,66,39,1263
Bradford 036,E02002218,3712,44,59,205,457,939,170,96,35,45,67,173,445,951,128,78,21,1773
Bradford 037,E02002219,1807,27,33,163,379,439,77,53,25,33,50,131,206,257,63,31,23,675
Bradford 038,E02002220,2363,34,75,189,437,636,68,38,27,32,78,128,303,422,69,48,22,943
Bradford 039,E02002221,2311,32,81,230,560,509,70,59,41,47,95,145,232,279,61,40,10,786
Bradford 040,E02002222,2859,63,77,152,383,720,101,85,34,16,105,109,375,683,123,74,30,1355
Bradford 041,E02002223,1749,45,61,174,327,430,54,52,27,50,63,140,193,288,51,36,24,691
Bradford 042,E02002224,1941,49,56,192,433,527,52,40,22,41,74,137,189,242,24,28,17,627
Bradford 043,E02002225,3528,35,63,136,463,943,153,86,39,57,58,171,453,862,134,60,31,1690
Bradford 044,E02002226,3162,42,177,495,612,598,44,40,4,30,165,503,289,238,47,23,17,1212
Bradford 045,E02002227,1852,26,38,133,298,476,74,62,19,39,54,113,258,355,90,40,26,813
Bradford 046,E02002228,2039,46,34,113,245,553,79,48,17,48,75,100,240,489,89,37,25,970
Bradford 047,E02002229,3407,27,64,183,418,911,141,95,37,39,90,167,417,877,116,49,24,1636
Bradford 048,E02002230,1910,35,86,190,364,439,65,44,29,41,86,178,217,253,71,33,19,744
Bradford 049,E02002231,4099,53,95,232,581,1048,182,115,27,73,88,251,461,930,135,72,20,1870
Bradford 050,E02002232,2473,37,50,143,390,592,78,49,14,33,52,141,345,568,68,42,12,1168
Bradford 051,E02002233,2173,39,69,186,356,553,71,66,11,65,38,157,245,416,85,47,31,929
Bradford 052,E02002234,2018,63,60,126,235,482,81,53,18,53,65,121,238,472,75,44,23,967
Bradford 053,E02002235,2089,51,46,152,321,537,64,59,26,60,67,127,223,448,76,30,25,908
Bradford 054,E02002236,2828,33,56,127,308,779,127,73,21,48,59,148,338,730,127,60,25,1392
Bradford 055,E02002237,3344,77,85,172,358,862,167,100,27,51,68,196,395,843,119,62,28,1593
Bradford 056,E02002238,2560,34,83,146,353,643,79,68,21,50,66,136,361,629,80,52,32,1238
Bradford 057,E02002239,3588,51,90,197,474,938,128,76,18,41,84,180,448,883,111,54,21,1683
Bradford 058,E02002240,5394,66,90,249,720,1425,215,109,27,43,89,207,693,1355,149,52,14,2529
Bradford 059,E02002241,4922,98,111,270,623,1255,171,110,37,65,110,292,599,1174,165,90,37,2354
Bradford 060,E02002242,3859,50,68,150,440,1027,223,119,45,34,62,160,403,978,160,68,26,1798
Bradford 061,E02002243,4258,66,79,185,523,1116,201,104,25,63,89,201,485,1049,182,81,32,2044
Calderdale 001,E02002244,3043,53,55,144,321,802,171,105,41,53,66,117,285,790,148,56,16,1424
