super output areas - middle layer,mnemonic,all_ecact,m16,m18,m20,m25,m35,m55,m60,m65,f16,f18,f20,f25,f35,f55,f60,f65,f_total
Calderdale 002,E02002245,1954,47,47,95,334,461,91,46,26,34,40,115,268,432,102,35,22,888
Calderdale 003,E02002246,4707,80,83,171,512,1283,233,127,16,67,84,138,521,1231,216,66,38,2260
Calderdale 004,E02002247,4570,56,83,99,458,1362,213,108,48,61,68,129,446,1365,170,53,23,2202
Calderdale 005,E02002248,3036,58,42,131,372,752,119,91,36,76,80,129,376,771,112,69,9,1510
Calderdale 006,E02002249,2430,55,52,98,340,598,99,70,9,35,51,123,351,578,76,64,12,1194
Calderdale 007,E02002250,3715,49,51,116,375,1065,217,133,30,42,50,108,383,1023,139,87,23,1757
Calderdale 008,E02002251,3093,59,58,158,470,778,135,80,25,53,46,140,386,668,131,43,38,1395
Calderdale 009,E02002252,2826,25,45,100,295,795,157,97,24,32,41,93,277,780,135,52,17,1345
Calderdale 010,E02002253,2706,45,34,107,410,707,125,65,23,27,49,144,341,643,96,49,21,1260
Calderdale 011,E02002254,3016,41,50,120,309,856,152,95,43,46,64,117,293,765,152,49,35,1423
Calderdale 012,E02002255,1654,31,46,170,378,396,53,44,23,42,77,174,141,207,36,32,21,590
Calderdale 013,E02002256,3827,41,47,153,429,1062,201,100,35,39,54,150,368,1008,157,56,43,1806
Calderdale 014,E02002257,1952,32,46,135,386,511,62,52,20,35,36,129,261,360,80,41,9,811
Calderdale 015,E02002258,3768,57,68,146,433,1041,204,128,17,49,50,147,440,958,195,83,42,1782
Calderdale 016,E02002259,3000,50,52,134,428,777,136,60,54,47,74,145,355,726,125,57,16,1396
Calderdale 017,E02002260,4026,43,63,188,523,1017,192,115,44,59,103,160,466,955,145,65,27,1893
Calderdale 018,E02002261,3661,33,91,137,444,987,180,117,48,46,71,138,445,884,151,69,41,1711
Calderdale 019,E02002262,3614,50,58,148,469,960,169,122,26,53,66,175,430,865,160,70,13,1704
Calderdale 020,E02002263,2919,58,52,128,308,788,139,88,40,55,56,115,318,789,136,37,12,1393
Calderdale 021,E02002264,3121,41,58,112,374,856,160,98,23,43,62,107,354,829,134,70,41,1503
Calderdale 022,E02002265,2533,61,44,110,316,699,139,82,39,29,57,105,308,625,142,52,25,1145
Calderdale 023,E02002266,3057,38,49,113,417,821,168,85,36,51,51,111,373,747,134,43,15,1398
Calderdale 024,E02002267,3544,39,70,159,376,971,193,112,37,43,52,124,396,908,169,63,17,1666
Calderdale 025,E02002268,4122,46,58,181,547,1057,178,143,32,45,64,180,505,990,187,85,41,1967
Calderdale 026,E02002269,4761,67,79,152,595,1310,204,131,41,64,99,145,543,1239,184,56,16,2251
Calderdale 027,E02002270,3936,48,43,122,428,1149,218,119,43,51,42,118,407,1071,166,76,35,1835
Kirklees 001,E02002271,3332,51,68,133,390,906,168,108,49,50,71,123,399,858,131,45,41,1541
Kirklees 002,E02002272,4516,78,76,191,575,1195,219,127,15,49,81,190,511,1091,180,61,11,2101
Kirklees 003,E02002273,3003,24,54,128,394,801,157,82,51,38,50,110,361,759,129,48,15,1378
Kirklees 004,E02002274,3091,59,71,120,359,840,178,103,31,50,71,135,342,765,145,61,27,1442
Kirklees 005,E02002275,3787,54,60,157,508,972,160,102,36,43,92,161,452,865,129,49,30,1768
Kirklees 006,E02002276,3483,56,68,202,433,873,184,87,35,54,78,161,417,834,162,53,32,1632
Kirklees 007,E02002277,2740,49,54,160,402,693,139,104,41,34,66,159,310,581,125,59,12,1200
Kirklees 008,E02002278,2841,34,63,126,363,728,146,69,23,40,48,122,336,716,117,65,28,1364
Kirklees 009,E02002279,2683,52,59,103,382,703,109,75,41,59,69,113,340,584,117,45,17,1225
Kirklees 010,E02002280,1716,55,64,146,299,429,79,69,20,44,42,114,153,297,69,49,17,650
Kirklees 011,E02002281,4671,90,96,270,735,1157,179,130,32,65,97,191,626,911,142,95,24,2059
Kirklees 012,E02002282,2683,46,56,163,452,680,99,75,9,47,62,125,329,561,86,40,15,1168
Kirklees 013,E02002283,2494,39,91,240,538,662,76,54,26,47,107,168,242,326,61,35,17,861
Kirklees 014,E02002284,3072,39,66,136,378,811,154,84,34,39,67,120,356,785,132,58,15,1453
Kirklees 015,E02002285,3910,56,48,174,454,1065,185,140,34,76,70,155,442,1003,169,72,22,1861
Kirklees 016,E02002286,2362,35,64,120,412,582,71,45,18,35,55,101,363,490,69,27,13,1068
Kirklees 017,E02002287,2074,15,44,151,372,514,84,63,35,18,47,111,238,382,65,40,19,851
Kirklees 018,E02002288,3734,69,83,161,530,926,145,108,21,80,87,172,487,878,125,88,11,1792
Kirklees 019,E02002289,2147,33,64,144,384,552,74,62,19,35,45,91,278,442,67,49,14,904
Kirklees 020,E02002290,3134,66,59,150,345,827,181,119,43,58,61,118,291,805,188,68,19,1436
Kirklees 021,E02002291,3078,38,47,130,363,830,181,75,17,41,53,126,371,779,134,59,13,1468
Kirklees 022,E02002292,2725,57,63,94,252,806,114,80,43,52,62,111,297,722,80,38,16,1278
Kirklees 023,E02002293,2202,60,96,187,412,562,77,58,17,43,72,107,240,387,69,41,8,820
Kirklees 024,E02002294,3205,47,87,268,610,885,89,53,33,69,76,191,339,491,73,39,19,1188
Kirklees 025,E02002295,1968,41,61,88,277,495,112,33,21,34,60,120,282,465,105,23,15,924
Kirklees 026,E02002296,3023,30,55,113,409,814,149,99,16,18,64,126,351,733,122,81,15,1406
Kirklees 027,E02002297,2935,30,51,123,360,795,187,92,34,25,25,97,294,731,127,60,33,1319
Kirklees 028,E02002298,2961,43,51,142,307,816,147,95,42,34,72,113,304,763,128,53,24,1380
Kirklees 029,E02002299,2017,48,31,149,318,474,77,56,23,45,58,162,264,465,79,49,18,956
Kirklees 030,E02002300,2881,30,52,119,265,810,153,101,29,43,55,130,288,750,129,57,17,1379
Kirklees 031,E02002301,2289,42,61,193,397,544,72,43,22,39,89,215,317,345,65,29,23,995
Kirklees 032,E02002302,2771,27,51,100,339,739,156,87,39,29,73,103,339,733,142,64,20,1332
Kirklees 033,E02002303,2806,35,26,102,382,715,129,83,50,45,60,155,360,676,106,32,7,1334
Kirklees 034,E02002304,2682,48,77,170,408,657,102,52,27,47,86,220,350,524,104,65,17,1241
Kirklees 035,E02002305,2308,44,42,99,340,587,113,49,37,39,34,152,265,544,90,25,26,1066
Kirklees 036,E02002306,3269,34,66,140,342,984,145,79,38,47,41,117,351,879,124,66,24,1524
Kirklees 037,E02002307,2706,34,48,131,390,685,132,75,31,49,93,114,339,634,136,50,34,1270
Kirklees 038,E02002308,2918,34,42,112,436,750,125,63,17,37,39,115,401,673,120,64,18,1385
Kirklees 039,E02002309,2245,33,68,159,389,554,89,58,16,15,50,155,325,378,99,35,26,951
Kirklees 040,E02002310,2402,53,27,152,340,558,102,63,24,41,46,168,324,541,102,31,22,1150
Kirklees 041,E02002311,2972,41,71,126,420,768,102,70,20,46,54,131,423,742,93,40,8,1432
Kirklees 042,E02002312,2493,40,104,184,380,526,102,45,27,39,99,215,335,456,111,50,18,1177
Kirklees 043,E02002313,2089,38,41,154,455,522,65,47,18,53,67,208,254,301,62,24,26,841
Kirklees 044,E02002314,2540,37,40,110,269,684,126,83,53,59,60,121,252,658,116,68,20,1213
Kirklees 045,E02002315,3058,48,59,155,500,763,109,59,24,43,54,181,457,687,109,51,18,1433
Kirklees 046,E02002316,2935,45,29,135,329,820,162,110,29,51,43,125,314,731,113,66,23,1356
Kirklees 047,E02002317,2551,25,41,134,369,610,112,81,34,35,57,152,311,584,124,52,21,1215
Kirklees 048,E02002318,2650,52,51,119,313,701,112,74,37,43,92,128,313,630,104,58,8,1257
Kirklees 049,E02002319,3051,59,48,133,409,857,137,53,40,45,57,145,388,721,138,48,24,1398
Kirklees 050,E02002320,2814,20,48,88,329,776,167,63,26,43,63,100,313,749,142,61,15,1372
Kirklees 051,E02002321,3267,50,169,178,277,847,172,81,37,52,221,144,286,791,133,57,30,1558
Kirklees 052,E02002322,2971,52,61,99,327,850,161,76,34,41,45,115,316,811,111,32,8,1370
Kirklees 053,E02002323,3874,42,35,141,469,1085,215,122,30,45,68,128,438,990,172,66,13,1799
Kirklees 054,E02002324,2992,47,55,116,344,808,175,79,26,41,54,126,312,750,138,47,14,1397
Kirklees 055,E02002325,3862,48,71,141,406,1094,173,117,55,52,84,106,423,1041,152,54,25,1812
Kirklees 056,E02002326,3141,61,57,93,397,882,166,95,26,27,61,117,357,834,121,59,10,1460
Kirklees 057,E02002327,4623,64,68,174,526,1289,251,111,36,42,98,159,487,1154,236,59,33,2162
Kirklees 058,E02002328,3266,41,43,106,359,991,180,80,28,33,39,89,334,884,144,41,19,1482
Kirklees 059,E02002329,5741,67,76,200,674,1646,292,126,62,64,87,180,639,1500,208,72,20,2657
Leeds 001,E02002330,3554,35,46,130,309,1037,249,125,60,56,70,113,287,943,192,76,26,1645
Leeds 002,E02002331,2581,36,41,104,343,671,143,97,49,23,51,89,281,573,138,57,32,1164
Leeds 003,E02002332,2876,49,50,128,321,782,149,84,39,55,64,104,309,723,128,58,22,1339
Leeds 004,E02002333,4204,72,84,180,498,1147,174,120,48,43,74,180,495,1044,154,62,29,1962
Leeds 005,E02002334,3480,19,54,90,401,930,231,103,70,42,67,104,391,898,186,88,38,1666
Leeds 006,E02002335,3421,36,40,76,308,1070,244,133,67,27,39,93,307,908,172,103,50,1549
Leeds 007,E02002336,3043,21,34,93,255,926,198,94,82,45,34,52,270,807,126,69,46,1381
Leeds 008,E02002337,2992,44,44,102,302,840,194,89,61,35,59,121,274,816,163,72,26,1397
Leeds 009,E02002338,3139,51,60,138,428,826,132,114,24,24,67,164,390,751,115,53,16,1455
Leeds 010,E02002339,2869,46,54,112,458,732,121,82,22,36,53,128,407,643,120,61,32,1343
Leeds 011,E02002340,2986,45,50,143,429,743,133,80,23,42,51,135,375,722,129,51,7,1399
Leeds 012,E02002341,3602,50,39,144,369,1037,183,124,74,48,56,140,334,974,161,77,25,1660
Leeds 013,E02002342,2985,34,52,119,312,849,141,88,50,39,62,135,296,827,125,91,23,1443
Leeds 014,E02002343,3251,37,75,138,504,810,156,80,31,41,63,134,445,800,129,58,15,1521
Leeds 015,E02002344,3681,27,33,106,477,978,165,109,104,27,71,147,412,927,152,71,42,1740
Leeds 016,E02002345,3022,36,63,157,247,842,189,103,58,30,65,131,217,839,136,68,43,1402
Leeds 017,E02002346,2722,30,46,131,372,649,114,71,36,48,70,126,339,678,100,72,17,1340
Leeds 018,E02002347,2382,58,32,121,291,621,103,62,29,56,56,138,298,616,82,50,24,1172
Leeds 019,E02002348,2643,32,73,124,317,720,119,74,40,26,66,114,302,730,112,64,28,1259
Leeds 020,E02002349,2784,47,36,140,442,709,125,75,37,34,34,156,368,638,119,53,28,1279
Leeds 021,E02002350,3064,40,95,150,273,776,170,111,36,49,132,162,257,762,174,45,14,1473
Leeds 022,E02002351,2719,48,29,95,258,789,166,103,56,49,42,108,241,736,155,67,41,1261
Leeds 023,E02002352,3590,35,72,192,475,969,129,67,50,37,52,170,432,870,138,56,26,1662
Leeds 024,E02002353,2972,34,70,125,377,850,107,58,17,35,60,132,381,793,108,51,27,1443
Leeds 025,E02002354,3516,51,72,189,420,927,150,83,52,48,74,126,400,886,141,83,51,1650
Leeds 026,E02002355,2451,31,205,159,234,544,73,55,33,30,248,165,194,492,88,42,22,1185
Leeds 027,E02002356,4053,35,80,142,479,1079,214,129,59,40,76,151,492,987,177,89,31,1913
Leeds 028,E02002357,3997,55,49,166,605,878,158,118,40,70,81,212,620,881,163,70,27,2004
Leeds 029,E02002358,3650,47,101,200,442,966,160,90,37,41,97,157,382,910,151,105,25,1698
Leeds 030,E02002359,3163,21,60,126,347,885,163,110,57,30,68,104,355,785,151,71,20,1453
Leeds 031,E02002360,2879,16,38,140,463,660,118,60,33,22,44,144,450,669,115,58,16,1418
Leeds 032,E02002361,2690,23,51,125,342,708,102,55,36,32,45,147,359,683,95,38,13,1303
Leeds 033,E02002362,3173,41,63,141,423,790,122,88,20,38,75,163,441,760,123,58,38,1569
Leeds 034,E02002363,3471,32,22,136,605,765,122,64,38,32,66,188,619,836,103,76,19,1788
Leeds 035,E02002364,2111,34,69,125,282,532,93,46,12,36,67,113,294,495,92,40,28,1002
Leeds 036,E02002365,3267,20,46,302,591,621,104,37,35,14,87,340,455,618,91,40,32,1568
Leeds 037,E02002366,3358,52,63,164,446,852,157,88,53,58,58,161,416,779,160,77,42,1583
Leeds 038,E02002367,2111,51,39,133,369,430,75,43,28,32,58,136,322,449,53,36,6,996
Leeds 039,E02002368,4037,26,49,136,536,1001,206,114,63,53,85,146,526,941,169,74,24,1944
Leeds 040,E02002369,2607,55,42,124,366,644,101,65,19,36,80,145,362,578,125,63,24,1271
Leeds 041,E02002370,2567,41,77,117,377,617,112,53,25,76,74,119,313,560,87,34,15,1187
Leeds 042,E02002371,2663,42,42,170,402,561,59,74,30,42,76,171,396,680,60,43,18,1371
Leeds 043,E02002372,2214,27,145,326,327,240,62,26,30,21,216,424,256,206,51,29,30,1101
Leeds 044,E02002373,3543,29,82,857,467,354,56,49,15,20,162,888,332,323,54,34,18,1722
Leeds 045,E02002374,3127,24,51,250,533,630,106,70,24,35,69,268,431,607,119,56,21,1492
Leeds 046,E02002375,2558,38,128,182,311,473,106,56,29,36,213,201,332,450,82,52,11,1302
Leeds 047,E02002376,1971,46,57,83,273,485,85,52,41,61,74,125,270,459,65,43,5,942
Leeds 048,E02002377,1719,32,41,164,434,344,49,42,7,27,49,143,212,264,36,24,10,658
Leeds 049,E02002378,2544,14,133,525,364,249,24,31,21,23,161,608,330,197,36,43,9,1278
Leeds 050,E02002379,1903,48,60,105,216,465,77,43,8,63,66,123,246,473,74,52,26,979
Leeds 051,E02002380,2829,44,55,156,367,730,133,64,41,57,59,132,348,677,122,49,25,1314
Leeds 052,E02002381,3037,32,54,143,472,706,107,68,21,23,67,157,525,637,99,62,15,1499
Leeds 053,E02002382,2182,38,59,170,404,453,78,34,22,29,46,190,373,388,62,33,10,1000
Leeds 054,E02002383,2673,5,106,720,402,205,19,28,21,8,139,742,277,160,41,27,4,1246
Leeds 055,E02002384,2678,34,135,251,433,458,91,64,22,22,147,276,341,439,87,34,14,1264
Leeds 056,E02002385,3773,35,84,674,697,474,57,59,28,29,131,617,560,417,68,29,26,1742
Leeds 057,E02002386,4331,56,91,191,466,1157,216,127,48,45,91,180,456,1095,181,68,36,2053
Leeds 058,E02002387,2486,43,58,122,407,572,109,64,26,22,66,148,407,505,101,50,26,1173
Leeds 059,E02002388,3283,47,57,176,485,830,107,96,33,54,86,195,445,710,94,66,11,1543
Leeds 060,E02002389,1905,38,33,96,223,489,94,65,21,53,48,96,233,454,114,58,10,928
Leeds 061,E02002390,2689,32,55,149,347,643,133,78,15,54,52,134,347,653,120,73,18,1322
Leeds 062,E02002391,4079,56,52,210,681,959,136,92,17,53,62,207,612,945,134,53,21,1953
Leeds 063,E02002392,2117,13,124,371,382,278,29,34,10,16,148,351,293,195,32,46,12,970
Leeds 064,E02002393,1992,12,47,120,380,426,66,49,26,6,71,150,358,339,67,55,14,938
Leeds 065,E02002394,2616,32,54,157,431,595,87,57,27,26,78,183,404,576,86,54,19,1256
Leeds 066,E02002395,2892,37,56,101,366,798,131,98,39,31,68,141,300,739,112,78,39,1359
Leeds 067,E02002396,4162,39,71,213,665,1033,153,91,23,52,73,204,610,904,152,40,22,1935
Leeds 068,E02002397,3453,56,72,191,448,868,155,101,24,55,82,159,412,821,132,77,19,1628
Leeds 069,E02002398,3779,63,74,158,430,989,166,143,50,62,95,151,429,900,179,89,26,1790
Leeds 070,E02002399,2376,36,62,142,283,594,72,71,27,18,55,108,315,609,85,67,17,1171
Leeds 071,E02002400,2876,36,82,210,470,656,99,74,16,66,84,223,378,579,85,56,22,1327
Leeds 072,E02002401,1744,30,44,83,214,431,58,68,24,36,75,106,221,448,77,51,7,882
Leeds 073,E02002402,3367,38,41,106,441,943,151,71,29,60,59,136,416,869,122,51,26,1616
Leeds 074,E02002403,3045,57,51,133,402,709,137,107,37,47,65,145,385,707,141,93,19,1496
Leeds 075,E02002404,2392,59,46,112,365,578,85,63,21,47,53,147,326,517,98,37,27,1138
Leeds 076,E02002405,3806,62,72,197,435,962,166,99,38,61,85,166,436,952,154,66,34,1838
Leeds 077,E02002406,4302,87,82,186,498,1161,208,116,35,58,91,128,470,1116,209,62,23,2023
Leeds 078,E02002407,2496,48,64,158,358,600,86,58,27,39,50,145,334,531,106,53,23,1163
Leeds 079,E02002408,3536,39,56,170,532,887,125,80,32,50,69,147,535,842,126,46,9,1691
Leeds 080,E02002409,2891,46,46,116,422,708,141,71,28,37,77,140,427,687,137,35,28,1408
Leeds 081,E02002410,2878,46,49,119,358,773,127,90,32,29,70,142,376,674,118,66,34,1367
Leeds 082,E02002411,2315,38,60,153,399,593,77,52,19,24,67,139,292,443,87,41,5,980
Leeds 083,E02002412,3160,45,65,137,434,806,146,103,12,46,53,169,438,730,134,57,26,1506
Leeds 084,E02002413,2750,39,104,234,529,535,98,72,14,30,124,234,394,458,93,36,17,1228
Leeds 085,E02002414,1976,39,44,101,290,477,91,63,19,40,64,126,293,406,78,47,18,938
Leeds 086,E02002415,1881,51,55,141,364,447,57,27,25,43,76,130,259,292,54,20,21,774
Leeds 087,E02002416,2969,51,42,140,312,720,191,102,44,62,56,124,320,681,174,81,39,1421
Leeds 088,E02002417,2889,48,54,117,389,722,163,75,28,54,67,149,369,678,143,44,16,1374
Leeds 089,E02002418,3767,41,89,158,521,914,149,77,19,49,83,173,513,916,156,67,27,1862
Leeds 090,E02002419,3043,68,69,160,397,714,128,101,22,56,90,163,400,717,123,70,38,1484
Leeds 091,E02002420,3622,58,67,196,440,939,150,108,42,79,63,211,381,850,124,62,35,1706
Leeds 092,E02002421,1874,42,36,115,251,462,57,65,17,39,56,133,246,463,78,23,10,908
Leeds 093,E02002422,3208,59,59,110,407,863,157,88,31,55,81,144,400,777,147,54,15,1517
Leeds 094,E02002423,2483,39,56,110,348,631,109,58,31,46,70,103,296,557,114,45,23,1151
Leeds 095,E02002424,3945,66,73,169,612,982,149,100,21,63,56,184,554,894,137,50,14,1835
Leeds 096,E02002425,4103,49,63,159,507,1041,225,127,28,50,81,157,480,998,179,87,33,1958
Leeds 097,E02002426,3823,35,62,167,536,944,189,115,42,46,63,139,566,883,158,67,16,1821
Leeds 098,E02002427,3354,45,45,143,433,836,179,106,20,36,64,146,383,841,127,77,9,1597
Leeds 099,E02002428,2840,33,52,154,409,691,125,67,41,44,59,159,387,645,97,58,31,1339
Leeds 100,E02002429,3959,44,78,170,601,957,170,97,35,54,67,149,579,877,149,62,19,1860
Leeds 101,E02002430,2550,77,66,144,359,573,102,68,20,54,65,156,325,591,97,42,31,1219
Leeds 102,E02002431,3967,49,52,183,738,901,108,69,12,41,65,212,688,828,92,68,13,1925
Leeds 103,E02002432,3252,51,43,150,506,799,137,66,23,46,49,142,459,756,117,49,14,1548
Leeds 104,E02002433,2832,36,61,168,473,638,103,84,23,34,62,147,415,587,69,60,22,1317
Leeds 105,E02002434,3110,34,33,133,536,735,120,44,33,58,72,151,481,643,109,24,32,1485
Leeds 106,E02002435,3615,49,69,165,510,912,161,97,30,41,81,172,474,865,135,54,11,1697
Leeds 107,E02002436,3228,59,49,126,461,830,146,85,40,57,82,147,426,774,148,59,20,1535
Leeds 108,E02002437,3424,43,80,131,365,1008,146,81,19,44,81,128,352,975,102,49,23,1623
Wakefield 001,E02002438,2609,81,86,124,336,718,96,45,4,73,79,127,329,607,92,24,7,1193
Wakefield 002,E02002439,3554,41,66,167,596,918,151,74,23,38,77,183,506,734,149,66,31,1619
Wakefield 003,E02002440,3056,68,79,107,433,821,120,59,20,55,68,140,374,755,105,53,9,1429
Wakefield 004,E02002441,2912,39,55,165,467,745,144,58,20,39,86,142,357,637,107,35,15,1289
Wakefield 005,E02002442,2914,68,79,130,395,804,112,36,4,48,54,133,343,744,98,38,10,1349
Wakefield 006,E02002443,3306,41,80,109,425,958,117,53,16,41,70,107,438,856,89,43,7,1566
Wakefield 007,E02002444,3004,55,55,95,414,806,131,57,32,45,60,141,395,724,121,22,25,1413
Wakefield 008,E02002445,3492,51,61,130,461,926,180,95,31,70,75,154,429,831,134,58,16,1647
Wakefield 009,E02002446,2990,36,53,113,418,847,126,55,25,19,52,112,342,761,91,37,13,1363
Wakefield 010,E02002447,2557,60,73,147,363,673,119,54,22,46,58,133,319,581,92,41,35,1142
Wakefield 011,E02002448,2946,50,66,170,383,791,98,58,28,41,97,137,341,699,103,35,13,1355
Wakefield 012,E02002449,3735,63,82,157,625,947,136,74,12,57,69,192,556,827,122,67,11,1745
Wakefield 013,E02002450,2959,55,64,127,436,811,96,54,25,49,72,147,407,700,91,48,13,1376
Wakefield 014,E02002451,3796,57,59,143,430,1066,189,116,29,64,64,137,398,1021,174,54,25,1801
Wakefield 015,E02002452,3018,36,43,155,487,773,108,66,18,40,62,139,415,669,99,59,18,1408
Wakefield 016,E02002453,3670,72,58,188,539,970,143,53,31,73,81,180,454,852,137,31,20,1683
Wakefield 017,E02002454,2412,44,40,194,391,640,81,66,24,29,77,237,274,411,68,29,26,1016
Wakefield 018,E02002455,2217,45,47,113,282,595,75,71,11,61,53,106,277,552,77,58,25,1076
Wakefield 019,E02002456,2931,29,58,178,471,831,133,57,22,43,60,157,363,606,109,60,37,1267
Wakefield 020,E02002457,3007,35,55,160,455,760,112,69,31,25,60,160,393,689,101,58,16,1395
Wakefield 021,E02002458,4525,52,69,206,686,1159,200,81,30,27,103,210,580,1089,132,62,29,2109
Wakefield 022,E02002459,4003,30,64,185,686,1019,143,88,22,36,69,145,595,907,144,79,16,1864
Wakefield 023,E02002460,3465,42,64,143,351,1033,174,67,28,55,72,139,302,956,169,36,24,1628
Wakefield 024,E02002461,3823,72,75,184,592,1002,142,62,21,34,98,167,485,857,139,33,15,1722
Wakefield 025,E02002462,3671,61,63,154,468,999,186,91,22,55,78,155,396,926,187,52,19,1715
Wakefield 026,E02002463,3119,67,83,185,441,771,116,60,27,65,64,177,429,700,102,56,30,1461
Wakefield 027,E02002464,3115,44,53,132,464,824,124,70,24,71,66,121,361,722,112,47,10,1445
Wakefield 028,E02002465,2642,38,42,136,299,758,159,78,37,38,48,116,233,651,122,53,26,1161
Wakefield 029,E02002466,4428,49,93,170,577,1166,223,143,34,56,83,187,541,1009,170,91,35,2060
Wakefield 030,E02002467,3378,40,87,223,531,776,120,66,29,47,104,274,424,669,112,70,20,1593
Wakefield 031,E02002468,3125,37,49,108,396,869,143,67,24,33,44,128,407,783,130,56,16,1494
Wakefield 032,E02002469,3035,52,76,138,398,805,136,67,24,53,90,97,365,722,126,50,20,1418
Wakefield 033,E02002470,3045,33,32,89,239,922,182,108,55,32,78,86,238,874,174,61,14,1444
Wakefield 034,E02002471,4714,71,75,194,492,1362,267,111,61,53,84,156,464,1222,201,81,25,2146
Wakefield 035,E02002472,2875,41,42,133,357,789,159,68,34,49,58,120,305,761,146,55,21,1348
Wakefield 036,E02002473,3342,52,45,126,453,963,162,93,12,31,53,127,402,849,148,52,17,1536
Wakefield 037,E02002474,2648,52,70,113,310,718,114,49,26,52,86,131,294,670,93,39,22,1266
Wakefield 038,E02002475,2575,22,65,87,217,792,160,66,19,37,76,77,233,728,134,36,26,1215
Wakefield 039,E02002476,1959,36,56,108,302,525,69,34,9,31,44,83,256,463,70,37,13,889
Wakefield 040,E02002477,2206,53,65,112,306,611,87,45,29,50,58,105,254,536,82,25,9,967
Wakefield 041,E02002478,2371,45,58,107,433,642,76,32,8,23,46,118,308,532,81,56,10,1052
Wakefield 042,E02002479,3054,80,81,169,390,822,133,51,15,50,69,131,324,760,106,65,14,1392
Wakefield 043,E02002480,2490,50,57,145,357,637,87,44,18,43,73,151,307,594,103,34,5,1174
Wakefield 044,E02002481,2144,47,39,100,295,581,104,34,7,41,70,113,279,503,72,31,29,1016
Wakefield 045,E02002482,2382,48,68,133,314,625,86,59,38,61,56,118,286,590,79,62,14,1112
Kingston upon Hull City of 001,E02002652,2977,49,84,181,551,691,80,36,13,60,65,248,464,597,56,52,5,1392
Kingston upon Hull City of 002,E02002653,2829,44,69,177,398,657,146,93,31,54,117,139,327,635,143,84,24,1332
Kingston upon Hull City of 003,E02002654,2076,51,46,117,271,559,83,76,24,49,69,112,210,488,83,59,36,945
