super output areas - middle layer,mnemonic,all_ecact,m16,m18,m20,m25,m35,m55,m60,m65,f16,f18,f20,f25,f35,f55,f60,f65,f_total
Kingston upon Hull City of 004,E02002655,2693,52,72,157,387,666,90,76,20,31,83,143,322,576,118,60,24,1255
Kingston upon Hull City of 005,E02002656,2817,31,77,130,333,769,117,122,20,18,53,113,272,693,133,83,16,1282
Kingston upon Hull City of 006,E02002657,3731,66,76,196,410,1033,180,94,28,73,70,176,366,956,144,76,17,1741
Kingston upon Hull City of 007,E02002658,3750,57,77,163,491,998,138,65,29,68,94,190,432,882,113,41,24,1772
Kingston upon Hull City of 008,E02002659,3156,88,98,206,376,801,78,103,37,57,88,180,377,663,109,63,25,1448
Kingston upon Hull City of 009,E02002660,2618,70,67,147,266,707,125,55,29,51,81,130,261,632,120,52,36,1224
Kingston upon Hull City of 010,E02002661,2822,59,71,166,340,782,120,59,22,57,58,157,294,679,109,33,27,1279
Kingston upon Hull City of 011,E02002662,2686,55,59,128,333,736,127,85,39,29,74,87,257,655,118,74,13,1180
Kingston upon Hull City of 012,E02002663,2421,44,99,209,257,583,97,53,17,37,109,257,226,544,72,35,12,1139
Kingston upon Hull City of 013,E02002664,3954,55,70,164,454,1163,184,97,19,62,107,189,440,1003,137,70,25,1844
Kingston upon Hull City of 014,E02002665,3838,55,80,158,415,1100,172,76,25,49,92,152,366,1028,119,58,30,1813
Kingston upon Hull City of 015,E02002666,2480,32,65,303,442,441,69,71,12,23,89,339,308,379,72,48,11,1143
Kingston upon Hull City of 016,E02002667,3698,56,81,182,579,966,143,89,40,68,90,192,476,818,110,54,25,1658
Kingston upon Hull City of 017,E02002668,2385,69,63,142,312,638,96,94,31,34,64,110,257,522,81,53,14,1026
Kingston upon Hull City of 018,E02002669,3254,38,42,224,513,767,103,65,33,48,75,303,454,661,85,41,18,1548
Kingston upon Hull City of 019,E02002670,2830,49,39,143,426,725,105,71,17,46,58,155,358,620,101,69,9,1310
Kingston upon Hull City of 020,E02002671,3116,63,92,167,402,924,110,68,20,70,70,136,348,718,107,54,30,1363
Kingston upon Hull City of 021,E02002672,2232,37,71,113,297,586,79,48,24,51,78,119,240,501,67,56,29,1030
Kingston upon Hull City of 022,E02002673,3802,26,69,226,602,1021,121,97,27,57,69,194,496,818,120,58,10,1701
Kingston upon Hull City of 023,E02002674,3543,53,71,131,593,833,137,115,15,43,75,186,573,709,124,60,25,1677
Kingston upon Hull City of 024,E02002675,2254,36,51,175,355,524,100,56,32,38,88,140,248,441,56,61,11,984
Kingston upon Hull City of 025,E02002676,3504,27,68,201,568,880,112,79,30,43,66,236,479,739,143,55,24,1620
Kingston upon Hull City of 026,E02002677,3729,26,57,219,786,927,100,60,13,45,72,204,605,637,84,25,24,1593
Kingston upon Hull City of 027,E02002678,3521,75,57,188,518,938,102,75,14,68,64,181,446,791,93,48,14,1613
Kingston upon Hull City of 028,E02002679,3399,42,70,145,396,945,155,87,35,55,55,140,371,845,143,56,28,1582
Kingston upon Hull City of 029,E02002680,2092,25,49,172,312,532,85,82,29,34,73,168,198,324,74,39,27,862
Kingston upon Hull City of 030,E02002681,2442,46,69,127,357,641,106,55,37,34,71,139,298,562,53,50,16,1081
Kingston upon Hull City of 031,E02002682,3182,63,48,183,425,883,110,101,20,58,49,159,384,731,77,62,1,1417
Kingston upon Hull City of 032,E02002683,3195,50,52,152,420,821,131,113,24,49,66,146,391,723,113,73,32,1506
East Riding of Yorkshire 001,E02002684,3249,49,59,142,347,879,242,122,59,40,60,118,318,810,185,78,43,1451
East Riding of Yorkshire 002,E02002685,3027,45,49,111,299,779,212,121,56,46,66,123,243,758,162,60,33,1404
East Riding of Yorkshire 003,E02002686,2499,62,58,108,335,568,114,94,34,50,55,113,305,563,147,51,21,1191
East Riding of Yorkshire 004,E02002687,2269,56,66,109,227,589,161,68,36,43,77,82,223,541,137,67,49,1052
East Riding of Yorkshire 005,E02002688,2224,49,55,101,218,551,149,66,45,43,73,128,208,522,125,84,39,1077
East Riding of Yorkshire 006,E02002689,2520,21,47,72,270,722,138,87,69,23,76,66,239,639,117,61,20,1148
East Riding of Yorkshire 007,E02002690,5562,47,108,220,654,1521,297,186,66,62,108,202,577,1382,266,90,37,2564
East Riding of Yorkshire 008,E02002691,3433,41,63,112,356,1002,185,150,60,50,61,116,330,826,188,70,17,1537
East Riding of Yorkshire 009,E02002692,4437,66,60,137,493,1368,243,130,61,58,59,129,421,1111,197,63,42,1943
East Riding of Yorkshire 010,E02002693,2838,37,53,129,281,808,188,122,45,26,42,100,265,724,147,87,27,1274
East Riding of Yorkshire 011,E02002694,5079,67,104,182,627,1363,271,155,70,59,88,209,516,1234,202,102,34,2313
East Riding of Yorkshire 012,E02002695,3226,64,91,126,306,888,180,110,54,51,72,114,322,811,163,68,48,1496
East Riding of Yorkshire 013,E02002696,3070,46,35,90,269,968,180,109,52,43,56,99,267,826,155,54,28,1388
East Riding of Yorkshire 014,E02002697,3515,46,61,126,329,1010,222,148,56,58,56,113,287,923,211,71,33,1615
East Riding of Yorkshire 015,E02002698,3173,30,61,132,390,923,147,84,54,34,81,138,332,773,127,59,25,1426
East Riding of Yorkshire 016,E02002699,4707,51,66,168,579,1322,216,149,54,54,70,165,526,1201,208,95,38,2210
East Riding of Yorkshire 017,E02002700,2481,45,60,109,338,620,142,86,31,33,68,87,289,589,118,63,17,1135
East Riding of Yorkshire 018,E02002701,4003,48,52,144,342,1268,238,137,69,40,58,141,338,1093,188,80,33,1817
East Riding of Yorkshire 019,E02002702,4371,41,51,189,660,1119,171,114,51,38,77,185,596,1009,161,75,9,2051
East Riding of Yorkshire 020,E02002703,4599,67,115,128,506,1387,199,106,51,62,105,155,506,1163,136,51,17,2086
East Riding of Yorkshire 021,E02002704,3620,47,54,158,284,1076,216,134,70,43,80,147,253,948,149,81,18,1633
East Riding of Yorkshire 022,E02002705,3256,38,139,120,289,850,182,146,46,29,177,122,247,781,174,93,31,1527
East Riding of Yorkshire 023,E02002706,3305,32,72,141,315,892,181,130,50,42,98,145,306,837,157,98,47,1593
East Riding of Yorkshire 024,E02002707,3496,40,64,137,385,1082,212,91,46,34,37,65,303,933,152,48,32,1507
East Riding of Yorkshire 025,E02002708,2404,30,61,108,230,633,134,95,64,35,50,91,235,602,139,91,37,1148
East Riding of Yorkshire 026,E02002709,3630,45,90,151,373,1090,205,111,62,40,80,142,367,873,160,70,28,1587
East Riding of Yorkshire 027,E02002710,3616,44,70,155,381,1013,185,112,57,53,75,138,379,948,168,74,24,1701
East Riding of Yorkshire 028,E02002711,3678,55,51,130,267,1099,215,144,88,70,71,96,276,998,208,98,64,1732
East Riding of Yorkshire 029,E02002712,3656,68,64,165,413,1038,179,86,31,55,72,159,373,902,151,51,39,1677
East Riding of Yorkshire 030,E02002713,4365,71,88,193,524,1147,193,123,53,58,75,223,485,1093,162,65,43,2054
East Riding of Yorkshire 031,E02002714,3580,49,98,177,320,1066,218,147,52,50,59,110,314,892,165,75,27,1547
East Riding of Yorkshire 032,E02002715,4765,41,63,146,642,1300,203,143,35,52,87,145,621,1160,183,111,29,2264
East Riding of Yorkshire 033,E02002716,3753,55,74,157,396,1076,182,106,70,52,88,136,350,940,148,67,19,1689
East Riding of Yorkshire 034,E02002717,3474,38,75,159,451,903,125,107,31,47,74,152,459,792,130,71,16,1644
East Riding of Yorkshire 035,E02002718,3680,25,58,98,347,1058,248,148,83,48,63,115,298,981,167,83,42,1683
East Riding of Yorkshire 036,E02002719,2814,53,68,136,297,794,148,72,29,43,59,109,292,772,108,52,14,1296
East Riding of Yorkshire 037,E02002720,3185,57,67,119,322,921,176,94,27,39,71,128,322,810,133,66,23,1469
East Riding of Yorkshire 038,E02002721,2695,37,53,89,314,797,169,76,35,46,52,80,276,694,108,72,19,1210
East Riding of Yorkshire 039,E02002722,3185,67,69,137,320,897,197,110,71,60,74,142,291,757,174,61,46,1430
East Riding of Yorkshire 040,E02002723,3543,69,56,183,479,890,188,126,52,57,78,182,383,790,140,59,28,1594
East Riding of Yorkshire 041,E02002724,3207,51,73,178,450,811,157,91,14,54,39,155,371,767,139,61,32,1484
East Riding of Yorkshire 042,E02002725,2855,32,74,119,308,826,178,77,38,53,76,105,304,744,122,44,28,1299
North East Lincolnshire 001,E02002726,4528,56,77,205,597,1228,262,122,50,68,94,208,441,1056,180,80,41,2024
North East Lincolnshire 002,E02002727,1590,29,49,78,193,448,84,52,31,41,66,82,157,327,59,22,26,675
North East Lincolnshire 003,E02002728,2997,50,42,154,515,744,122,90,25,51,63,201,403,611,89,66,32,1360
North East Lincolnshire 004,E02002729,2744,41,66,155,307,808,132,59,30,52,71,137,255,702,110,55,15,1225
North East Lincolnshire 005,E02002730,3053,37,70,162,500,769,124,81,19,21,80,160,395,636,85,66,31,1365
North East Lincolnshire 006,E02002731,2210,57,53,107,324,566,84,50,40,29,92,151,296,439,57,21,15,985
North East Lincolnshire 007,E02002732,3270,74,54,124,316,1026,148,91,36,73,51,120,307,877,165,51,27,1505
North East Lincolnshire 008,E02002733,2684,38,62,99,391,711,107,72,21,47,57,144,348,612,96,51,25,1250
North East Lincolnshire 009,E02002734,2367,33,56,134,344,583,100,89,9,47,73,122,289,567,90,68,12,1125
North East Lincolnshire 010,E02002735,2390,36,36,92,367,615,117,57,21,43,56,119,298,548,84,44,27,1112
North East Lincolnshire 011,E02002736,2175,30,43,138,411,500,80,56,24,49,70,124,285,425,87,46,31,988
North East Lincolnshire 012,E02002737,3213,51,66,151,405,905,143,115,43,41,55,103,359,742,125,62,11,1405
North East Lincolnshire 013,E02002738,3675,65,112,136,468,1040,151,76,42,57,90,180,396,875,124,54,3,1649
North East Lincolnshire 014,E02002739,2424,54,48,95,327,651,108,58,19,36,53,85,276,578,100,56,26,1122
North East Lincolnshire 015,E02002740,2045,39,46,115,260,532,100,46,23,59,59,114,201,512,74,44,9,948
North East Lincolnshire 016,E02002741,3914,28,69,149,491,1104,181,119,56,58,78,148,429,935,156,73,38,1800
North East Lincolnshire 017,E02002742,2644,51,56,131,275,769,146,98,33,38,64,116,248,661,109,57,19,1178
North East Lincolnshire 018,E02002743,2350,43,69,94,252,633,153,117,20,45,61,108,218,591,125,66,27,1076
North East Lincolnshire 019,E02002744,2018,50,73,117,264,540,73,38,23,64,58,83,213,480,67,37,8,902
North East Lincolnshire 020,E02002745,3393,71,57,121,344,893,226,157,45,61,85,137,299,815,190,94,38,1578
North East Lincolnshire 021,E02002746,3558,63,65,113,426,972,187,124,52,58,98,123,346,870,158,96,28,1634
North East Lincolnshire 022,E02002747,3582,63,82,121,388,989,235,126,40,54,84,138,343,924,187,60,42,1633
North East Lincolnshire 023,E02002748,3746,51,80,132,323,1124,234,153,68,57,51,99,321,1011,158,75,48,1683
North Lincolnshire 001,E02002749,4183,52,79,186,518,1166,210,141,44,70,82,182,417,969,162,77,29,1876
North Lincolnshire 002,E02002750,2716,28,52,126,370,819,151,65,22,22,44,110,314,644,109,65,19,1179
North Lincolnshire 003,E02002751,2894,46,42,139,322,828,161,91,36,22,60,111,285,754,133,31,24,1295
North Lincolnshire 004,E02002752,2932,21,52,118,337,873,178,101,48,27,24,105,269,723,117,70,25,1271
North Lincolnshire 005,E02002753,3977,54,68,194,492,1074,205,128,53,43,71,161,451,960,175,71,36,1795
North Lincolnshire 006,E02002754,3170,61,49,123,364,968,174,85,36,58,52,144,299,794,115,40,28,1388
North Lincolnshire 007,E02002755,2394,38,43,137,368,652,94,50,8,48,53,149,244,530,72,40,8,1056
North Lincolnshire 008,E02002756,2308,61,44,141,348,669,65,30,27,54,77,133,233,497,63,41,20,982
North Lincolnshire 009,E02002757,2796,45,61,117,427,750,126,79,26,48,65,128,320,659,130,50,15,1264
North Lincolnshire 010,E02002758,2729,62,46,131,420,722,106,62,18,54,69,146,304,626,79,29,17,1217
North Lincolnshire 011,E02002759,3915,47,73,162,419,1174,212,123,58,58,76,154,364,984,157,91,30,1731
North Lincolnshire 012,E02002760,2773,55,60,138,274,820,99,79,19,44,60,119,231,749,102,41,16,1284
North Lincolnshire 013,E02002761,3099,42,39,109,413,899,160,97,34,22,75,112,347,737,147,72,27,1406
North Lincolnshire 014,E02002762,2253,36,58,108,290,658,88,46,32,39,72,100,233,550,89,47,24,1017
North Lincolnshire 015,E02002763,2396,53,51,134,322,661,115,74,22,52,54,107,289,525,78,44,8,1044
North Lincolnshire 016,E02002764,2117,44,53,121,300,560,97,70,25,58,59,117,214,495,89,55,16,942
North Lincolnshire 017,E02002765,2489,48,79,104,321,697,116,71,19,43,52,101,274,586,97,63,24,1111
North Lincolnshire 018,E02002766,3701,59,74,192,468,989,157,116,35,46,85,186,395,848,191,62,25,1686
North Lincolnshire 019,E02002767,3382,55,51,160,426,971,159,95,21,62,58,142,333,849,143,83,6,1547
North Lincolnshire 020,E02002768,3235,44,62,139,369,1020,184,87,29,44,73,111,313,844,133,60,20,1408
North Lincolnshire 021,E02002769,2864,32,50,89,265,867,159,101,50,32,50,80,282,738,126,66,22,1304
North Lincolnshire 022,E02002770,3049,41,74,151,389,858,160,108,48,34,70,122,302,706,143,59,47,1305
North Lincolnshire 023,E02002771,3109,46,48,95,308,952,183,116,35,26,46,137,242,804,133,72,28,1397
York 001,E02002772,3497,48,71,120,446,992,146,81,35,65,74,120,463,865,116,55,29,1635
York 002,E02002773,3028,73,70,126,301,804,170,85,34,59,68,132,264,820,149,51,26,1433
York 003,E02002774,3449,82,67,151,322,948,187,108,37,87,68,154,308,945,157,50,16,1623
York 004,E02002775,2505,55,64,80,252,656,130,107,13,64,66,113,254,664,126,82,25,1252
York 005,E02002776,3123,74,52,117,375,775,204,113,21,45,46,133,335,777,168,82,33,1492
York 006,E02002777,4296,52,68,180,655,1112,131,65,32,61,96,229,657,996,119,54,18,2072
York 007,E02002778,3711,47,45,166,508,965,159,110,27,52,59,178,479,881,143,66,45,1764
York 008,E02002779,4403,55,81,163,433,1175,237,175,56,76,106,169,372,1115,248,81,39,2096
York 009,E02002780,3432,42,88,252,532,772,115,65,24,43,94,241,526,705,116,58,24,1656
York 010,E02002781,3716,42,81,290,528,732,130,60,32,63,190,387,519,702,119,54,13,1907
York 011,E02002782,2798,41,63,83,267,787,152,124,51,58,52,90,263,700,159,67,42,1318
York 012,E02002783,4494,71,96,181,510,1259,202,116,39,58,92,148,463,1132,203,87,25,2103
York 013,E02002784,4122,20,36,348,744,832,147,116,29,32,98,415,643,649,133,64,37,1937
York 014,E02002785,2954,64,51,129,332,748,166,115,26,50,70,127,344,704,170,61,22,1408
York 015,E02002786,3635,74,78,240,508,797,156,82,20,48,98,314,447,761,116,65,21,1747
York 016,E02002787,4154,34,74,213,640,1030,146,93,39,22,83,209,558,944,127,81,27,1950
York 017,E02002788,4358,45,49,259,751,1031,138,95,29,63,84,310,644,890,155,73,27,2071
York 018,E02002789,3610,52,96,195,487,875,122,101,40,69,107,183,449,858,138,73,29,1742
York 019,E02002790,4670,61,69,397,770,1000,173,112,33,59,94,317,612,928,174,87,24,2159
York 020,E02002791,3031,31,35,120,315,868,212,105,61,52,34,98,273,834,146,61,36,1369
York 021,E02002792,3332,36,37,162,516,815,121,82,28,20,64,167,513,749,133,91,30,1635
York 022,E02002793,4568,74,97,191,556,1228,207,112,28,85,74,179,536,1128,198,82,25,2155
York 023,E02002794,2953,54,184,197,288,608,132,93,36,33,216,237,292,590,149,53,29,1451
York 024,E02002795,4134,54,88,141,406,1181,234,117,43,67,75,143,383,1151,165,55,10,1939
Craven 001,E02005742,3518,57,63,119,319,995,229,140,72,65,47,107,241,949,178,74,49,1597
Craven 002,E02005743,2327,14,34,67,196,675,152,92,85,23,25,72,186,591,166,94,43,1073
Craven 003,E02005744,3277,39,54,109,298,947,190,130,73,34,63,94,321,842,148,99,46,1514
Craven 004,E02005745,2462,29,47,81,176,752,135,108,72,37,41,65,180,692,147,62,22,1132
Craven 005,E02005746,3180,58,53,140,343,850,155,95,55,63,70,141,328,816,169,73,19,1525
Craven 006,E02005747,2988,35,38,170,455,706,113,74,32,38,67,147,387,689,137,43,21,1415
Craven 007,E02005748,3411,37,41,130,326,1013,186,98,74,45,33,77,327,916,165,60,39,1568
Craven 008,E02005749,4702,49,66,188,532,1249,269,150,68,55,83,166,504,1183,213,106,53,2220
Hambleton 001,E02005750,3417,42,62,123,355,965,240,111,67,63,62,119,298,863,176,76,34,1547
Hambleton 002,E02005751,4177,48,68,108,333,1247,349,176,90,57,62,121,309,1126,232,88,37,1858
Hambleton 003,E02005752,3419,28,71,92,309,981,243,135,70,42,66,84,292,858,171,72,48,1536
Hambleton 004,E02005753,5758,95,114,231,756,1451,243,142,64,102,87,254,697,1389,221,104,15,2732
Hambleton 005,E02005754,3767,54,40,125,331,1135,203,115,75,82,68,134,324,1022,166,63,32,1763
Hambleton 006,E02005755,2969,60,47,99,314,843,133,119,65,51,45,119,280,736,127,94,29,1375
Hambleton 007,E02005756,3676,45,116,289,509,947,148,118,66,55,80,139,370,797,130,86,14,1527
Hambleton 008,E02005757,3901,62,66,135,440,1051,199,140,76,73,71,168,421,926,185,77,51,1813
Hambleton 009,E02005758,3966,64,103,222,508,1056,206,145,69,51,49,115,339,915,178,94,38,1678
Hambleton 010,E02005759,3844,36,82,154,341,1157,226,139,86,36,93,97,321,992,183,95,46,1722
Hambleton 011,E02005760,3294,38,80,188,379,958,141,136,45,45,59,127,318,777,122,81,27,1426
Harrogate 001,E02005761,2683,41,34,90,262,754,178,114,84,21,50,95,236,686,122,70,38,1186
Harrogate 002,E02005762,2720,35,81,242,463,620,89,64,47,31,98,157,297,542,96,51,18,1155
Harrogate 003,E02005763,3103,37,63,184,414,783,183,108,75,21,64,86,305,697,160,64,36,1321
Harrogate 004,E02005764,4988,77,97,226,636,1255,270,161,63,77,91,244,545,1082,250,97,54,2301
Harrogate 005,E02005765,3140,37,56,110,369,878,171,119,71,28,56,86,339,762,164,83,25,1408
Harrogate 006,E02005766,2968,66,52,104,259,863,191,114,81,38,74,97,256,738,156,79,40,1316
Harrogate 007,E02005767,3007,47,39,87,274,972,158,118,62,50,49,102,269,828,148,82,39,1379
Harrogate 008,E02005768,4251,1079,70,126,442,865,136,74,48,72,49,131,396,783,122,42,32,1490
Harrogate 009,E02005769,3185,62,57,128,359,830,172,94,36,57,36,138,366,744,169,74,48,1515
Harrogate 010,E02005770,4903,66,80,190,589,1244,224,173,62,80,73,170,559,1240,186,118,42,2360
Harrogate 011,E02005771,4157,48,78,191,593,1045,160,100,34,54,65,180,571,972,159,67,37,1991
Harrogate 012,E02005772,3123,50,49,106,250,992,183,128,26,67,52,88,220,896,150,71,29,1431
Harrogate 013,E02005773,3782,65,64,181,620,871,103,123,50,66,71,189,580,815,111,89,36,1804
Harrogate 014,E02005774,4324,88,69,189,586,1108,157,104,47,69,59,176,528,1061,148,95,42,2050
Harrogate 015,E02005775,4299,41,60,269,685,990,156,82,50,51,104,291,632,815,141,70,30,2019
Harrogate 016,E02005776,3841,48,54,118,303,1231,236,142,62,52,54,72,350,1035,176,105,49,1750
Harrogate 017,E02005777,4119,63,91,150,408,1134,236,117,69,89,99,129,394,1101,175,60,51,1931
Harrogate 018,E02005778,3085,45,25,141,310,889,192,174,75,43,27,109,251,744,168,63,55,1334
Harrogate 019,E02005779,3403,37,56,147,413,940,157,85,66,45,55,182,431,780,126,63,45,1580
Harrogate 020,E02005780,4417,73,45,156,412,1286,252,151,68,70,74,146,369,1175,219,92,51,2067
Harrogate 021,E02005781,2635,37,31,72,207,821,197,94,59,33,53,66,213,718,124,81,33,1199
Richmondshire 001,E02005782,3727,33,71,131,334,1118,244,153,62,33,54,112,306,990,162,100,29,1665
Richmondshire 002,E02005783,3958,74,82,166,380,1099,188,127,50,50,88,164,363,1018,190,87,19,1855
Richmondshire 003,E02005784,2973,39,94,208,463,752,110,65,33,39,61,107,343,637,119,53,20,1264
Richmondshire 004,E02005785,7116,418,691,1074,1597,1101,116,75,10,59,94,268,742,850,109,48,33,2098
Richmondshire 005,E02005786,3019,37,57,107,311,811,200,133,95,50,56,92,239,719,131,85,51,1333
Richmondshire 006,E02005787,3452,56,42,129,322,965,218,142,67,48,52,110,297,860,152,80,43,1561
Ryedale 001,E02005788,2984,32,48,113,275,857,233,133,67,37,45,96,234,782,171,85,48,1320
Ryedale 002,E02005789,4518,51,75,164,474,1260,290,153,76,57,77,166,417,1117,247,116,71,2093
Ryedale 003,E02005790,3104,35,50,92,286,865,220,121,107,34,49,100,243,753,162,90,95,1394
Ryedale 004,E02005791,3047,44,60,97,315,881,174,136,75,37,38,93,289,744,162,72,33,1352
Ryedale 005,E02005792,2425,45,36,94,320,627,145,85,47,36,48,99,274,525,114,46,37,1074
Ryedale 006,E02005793,3547,55,63,160,438,914,173,115,25,61,58,152,409,834,150,76,28,1669
Ryedale 007,E02005794,4596,57,48,119,418,1375,298,190,98,48,59,147,385,1144,228,120,71,2083
Scarborough 001,E02005795,2918,46,55,114,328,782,158,85,38,54,71,146,283,745,153,73,48,1412
Scarborough 002,E02005796,3429,40,56,132,300,1019,189,137,90,42,47,98,248,915,161,94,52,1536
Scarborough 003,E02005797,2785,56,73,133,321,783,135,66,22,57,50,124,296,709,129,59,21,1299
Scarborough 004,E02005798,3741,62,64,108,282,1018,256,183,76,82,73,104,243,1017,207,95,56,1774
Scarborough 005,E02005799,4056,77,78,121,332,1151,217,157,53,87,62,130,330,1157,206,90,38,1947
Scarborough 006,E02005800,3110,56,71,160,372,735,164,87,37,76,64,163,320,714,183,61,30,1492
Scarborough 007,E02005801,2018,32,45,87,197,501,124,77,49,42,52,84,210,541,125,53,25,991
Scarborough 008,E02005802,3691,54,96,183,538,875,140,110,16,58,65,211,514,862,147,57,25,1792
Scarborough 009,E02005803,3644,50,52,134,427,957,204,91,40,69,92,138,386,917,167,69,37,1763
Scarborough 010,E02005804,3003,35,59,219,354,665,159,126,47,19,92,214,345,614,122,61,29,1408
Scarborough 011,E02005805,3303,49,68,107,351,859,212,104,44,40,71,148,308,841,183,84,55,1598
Scarborough 012,E02005806,2668,64,74,125,314,714,110,92,29,64,57,129,307,650,164,60,41,1259
Scarborough 013,E02005807,2849,57,46,98,263,822,181,106,70,34,45,83,246,783,130,60,17,1285
Scarborough 014,E02005808,4149,46,101,172,388,1115,260,158,58,90,81,154,339,1100,209,116,41,1943
Selby 001,E02005809,3775,51,84,183,381,1070,160,102,43,36,93,114,417,1005,157,92,17,1782
Selby 002,E02005810,4146,53,57,155,452,1186,242,147,70,61,54,149,418,1074,189,87,25,1892
Selby 003,E02005811,4495,78,94,137,529,1275,198,105,63,56,97,151,544,1136,165,63,21,2098
Selby 004,E02005812,4031,52,70,137,463,1173,209,95,21,44,92,168,414,1068,138,45,25,1880
Selby 005,E02005813,3779,44,59,222,600,927,151,94,7,48,73,213,530,793,127,63,26,1754
Selby 006,E02005814,3014,51,58,131,321,811,160,98,22,65,66,122,308,758,129,54,22,1425
Selby 007,E02005815,4034,89,51,143,434,1226,209,82,49,59,85,126,408,1053,170,68,26,1836
Selby 008,E02005816,3879,41,64,146,492,1137,197,110,36,54,57,136,419,978,135,70,28,1753
Selby 009,E02005817,3390,52,69,100,401,988,188,90,48,46,44,91,398,869,147,46,15,1527
Selby 010,E02005818,3464,42,58,130,370,1029,210,112,53,46,64,114,324,931,155,67,37,1562
