Zone Code,Zone Name,ks0150002,"Underground, metro, light rail, tram ",Train ,"Bus, minibus or coach ","Motorcycle, scooter or moped ",Driving a car or van ,Passenger in a car or van ,Taxi or minicab ,Bicycle ,On foot ,Other,ks0150013
E02001509,Barnsley 001,210,19,37,189,59,1641,231,35,40,242,6,30.38
E02001510,Barnsley 002,184,7,18,223,58,1444,227,17,31,278,26,18.4
E02001511,Barnsley 003,170,3,19,188,44,1478,226,23,22,129,29,23.96
E02001512,Barnsley 004,231,17,39,258,70,2303,322,14,26,312,27,19.94
E02001513,Barnsley 005,309,24,49,243,47,2570,346,30,28,289,19,29.37
E02001514,Barnsley 006,175,11,34,204,54,1056,237,19,24,204,24,20.24
E02001515,Barnsley 007,191,5,39,465,69,1559,383,42,46,424,16,26.12
E02001516,Barnsley 008,202,11,31,268,54,1443,296,38,33,214,9,31.28
E02001517,Barnsley 009,211,10,35,314,65,2233,334,45,47,327,22,20.4
E02001518,Barnsley 010,273,5,55,271,51,2101,362,48,39,707,17,27.28
E02001519,Barnsley 011,124,9,28,266,53,1205,261,19,19,246,24,19.04
E02001520,Barnsley 012,356,5,42,267,77,3096,386,35,51,580,18,23.92
E02001521,Barnsley 013,349,17,64,338,73,2385,376,72,57,1238,21,29.31
E02001522,Barnsley 014,171,17,56,206,45,1598,313,20,35,342,18,15.4
E02001523,Barnsley 015,174,17,25,240,46,1703,227,35,26,362,17,21
E02001524,Barnsley 016,368,9,44,77,33,1967,162,13,24,133,22,19.02
E02001525,Barnsley 017,133,19,37,211,26,1022,246,34,17,476,13,10.18
E02001526,Barnsley 018,90,12,19,231,18,810,203,36,15,215,5,25.85
E02001527,Barnsley 019,209,9,37,208,50,1639,232,27,33,193,18,23.35
E02001528,Barnsley 020,321,15,43,282,73,2516,416,32,42,326,20,23.8
E02001529,Barnsley 021,234,12,28,378,62,2134,381,40,34,353,28,23.9
E02001530,Barnsley 022,165,19,32,168,25,1069,212,41,32,344,16,29.11
E02001531,Barnsley 023,183,19,36,264,61,1444,263,39,46,304,9,12.39
E02001532,Barnsley 024,334,7,71,165,66,2686,241,29,34,535,18,22.72
E02001533,Barnsley 025,176,8,63,186,38,1483,310,26,39,337,11,23.31
E02001534,Barnsley 026,203,12,75,201,38,1813,296,47,38,346,12,24.96
E02001535,Barnsley 027,445,23,18,80,44,1937,144,32,24,139,14,36.15
E02001536,Barnsley 028,263,8,43,334,68,2115,300,23,33,271,20,13.35
E02001537,Barnsley 029,200,16,120,257,55,1834,258,40,33,234,12,25.29
E02001538,Barnsley 030,223,5,53,285,52,1854,327,34,38,391,30,17.54
E02001539,Doncaster 001,205,8,34,207,35,1290,244,37,153,156,16,28.12
E02001540,Doncaster 002,489,12,65,305,84,2767,497,28,105,367,32,23.58
E02001541,Doncaster 003,356,15,126,213,60,2343,350,15,281,575,27,22.3
E02001542,Doncaster 004,263,21,18,280,46,1379,241,21,86,204,7,26.15
E02001543,Doncaster 005,214,13,61,314,65,1938,297,19,74,331,24,16.41
E02001544,Doncaster 006,230,13,36,355,60,2201,328,29,120,204,21,24.27
E02001545,Doncaster 007,283,10,115,288,47,2879,314,16,162,228,17,24.64
E02001546,Doncaster 008,399,22,39,204,43,2053,211,23,100,568,46,32.78
E02001547,Doncaster 009,262,19,114,507,50,2182,374,41,84,355,28,30.29
E02001548,Doncaster 010,219,16,60,411,39,1333,251,37,96,263,15,30.13
E02001549,Doncaster 011,229,1,52,227,45,1724,232,27,132,229,14,27.64
E02001550,Doncaster 012,210,21,71,352,42,1679,282,36,104,258,17,27.44
E02001551,Doncaster 013,173,23,74,377,22,1501,245,42,111,306,23,24.6
E02001552,Doncaster 014,147,11,19,261,50,1150,224,50,140,185,29,27.97
E02001553,Doncaster 015,246,16,56,452,58,1957,327,26,174,523,23,17.51
E02001554,Doncaster 016,208,6,70,368,47,1919,234,31,115,257,19,22.74
E02001555,Doncaster 017,192,10,27,268,42,1892,248,24,107,178,19,20.48
E02001556,Doncaster 018,245,9,45,442,55,1590,310,33,162,474,21,14.23
E02001557,Doncaster 019,372,12,117,368,39,1982,293,53,135,630,25,28.7
E02001558,Doncaster 020,352,5,37,195,37,2071,232,18,31,162,27,19.56
E02001559,Doncaster 021,299,18,63,272,38,2506,281,42,65,226,26,30.54
E02001560,Doncaster 022,248,12,76,443,49,1393,266,62,118,735,29,27.13
E02001561,Doncaster 023,149,11,43,346,49,1082,213,40,97,361,22,14.92
E02001562,Doncaster 024,142,5,40,311,21,1259,214,28,63,142,30,30.87
E02001563,Doncaster 025,303,7,51,262,43,2013,257,30,85,144,26,33.51
E02001564,Doncaster 026,377,6,66,284,48,2590,239,39,63,137,27,36.8
E02001565,Doncaster 027,297,9,70,185,46,2091,207,29,74,107,32,27.01
E02001566,Doncaster 028,180,6,24,318,45,1212,189,47,87,283,14,22.92
E02001567,Doncaster 029,220,20,30,542,51,1885,336,31,122,340,24,13.34
E02001568,Doncaster 030,164,17,52,226,40,1225,257,29,38,265,18,19.5
E02001569,Doncaster 031,224,14,106,260,43,1918,329,41,54,594,22,25.05
E02001570,Doncaster 032,172,0,34,243,39,1008,212,24,30,275,26,34.36
E02001571,Doncaster 033,268,16,44,246,46,1836,186,24,46,188,17,30.81
E02001572,Doncaster 034,187,15,26,405,45,1486,293,38,47,516,19,32.23
E02001573,Doncaster 035,197,13,23,375,47,1708,316,28,42,343,14,25.1
E02001574,Doncaster 036,178,16,44,277,46,2062,241,25,85,160,18,24.85
E02001575,Doncaster 037,152,19,12,369,41,1280,268,38,90,248,11,30.34
E02001576,Doncaster 038,247,15,27,142,25,1529,142,29,41,198,27,28.47
E02001577,Doncaster 039,349,18,25,133,31,2143,180,38,48,237,23,37.91
E02001578,Rotherham 001,213,26,22,251,56,2081,282,49,40,297,12,24
E02001579,Rotherham 002,257,22,49,351,55,2188,367,50,49,385,27,20.74
E02001580,Rotherham 003,230,15,134,356,52,2253,326,41,45,375,29,28.29
E02001581,Rotherham 004,125,23,55,196,40,1667,247,29,40,211,18,30.33
E02001582,Rotherham 005,171,22,29,489,65,1856,298,16,29,198,15,14.62
E02001583,Rotherham 006,159,18,31,398,41,1307,235,21,27,223,22,17.89
E02001584,Rotherham 007,327,70,26,326,54,2593,254,38,26,134,14,28.24
E02001585,Rotherham 008,154,14,29,373,42,1305,248,13,54,260,15,9.51
E02001586,Rotherham 009,201,33,31,662,36,1978,325,42,23,242,15,28.43
E02001587,Rotherham 010,144,11,13,403,16,1287,222,22,22,206,25,22.03
E02001588,Rotherham 011,143,30,32,580,48,1341,275,38,39,200,22,28.46
E02001589,Rotherham 012,205,11,26,309,37,1861,240,37,24,162,25,27.24
E02001590,Rotherham 013,151,1,33,478,41,1042,267,38,30,292,11,12.19
E02001591,Rotherham 014,171,6,22,477,55,1426,259,55,54,514,15,25.72
E02001592,Rotherham 015,248,101,30,725,54,2545,398,22,59,291,15,20.57
E02001593,Rotherham 016,175,32,11,431,44,1120,212,38,40,295,21,18.87
E02001594,Rotherham 017,161,29,54,316,22,1038,182,46,35,429,11,16.77
E02001595,Rotherham 018,305,23,22,471,73,3013,399,30,61,331,31,26.01
E02001596,Rotherham 019,285,22,19,494,50,2599,295,37,32,291,16,25.54
E02001597,Rotherham 020,231,16,25,541,56,1988,394,25,36,455,35,22.55
E02001598,Rotherham 021,280,16,22,500,44,2551,364,25,51,259,12,19.92
E02001599,Rotherham 022,262,26,20,237,34,1954,208,24,32,148,23,32.56
E02001600,Rotherham 023,328,25,55,284,37,2700,333,28,37,447,38,13.77
E02001601,Rotherham 024,208,23,23,271,35,1490,198,30,17,121,22,22.58
E02001602,Rotherham 025,248,58,23,570,74,2658,342,28,63,329,20,23.97
E02001603,Rotherham 026,226,29,17,244,55,1630,226,31,48,236,22,32.36
E02001604,Rotherham 027,223,21,17,499,65,2141,338,38,59,191,25,28.52
E02001605,Rotherham 028,275,19,28,153,31,1944,223,13,37,195,20,25.01
E02001606,Rotherham 029,295,25,25,307,52,2300,341,29,62,396,33,30.4
E02001607,Rotherham 030,279,29,19,478,59,2558,395,12,28,282,23,17.9
E02001608,Rotherham 031,233,26,19,339,58,1859,242,19,39,243,6,17.85
E02001609,Rotherham 032,404,15,20,309,46,2820,287,31,45,221,22,24.5
E02001610,Rotherham 033,387,28,56,271,48,2502,258,26,42,174,11,16.76
E02001611,Sheffield 001,262,28,25,466,63,1914,218,28,26,509,21,30.38
E02001612,Sheffield 002,215,45,20,329,37,1950,199,26,32,217,15,35.04
E02001613,Sheffield 003,422,45,54,752,81,3393,441,34,40,281,24,26.64
E02001614,Sheffield 004,421,46,114,692,67,3538,389,37,33,371,31,28.89
E02001615,Sheffield 005,331,42,19,451,36,2513,269,17,24,206,13,21.84
E02001616,Sheffield 006,165,20,30,624,28,1678,255,40,27,234,20,27.6
E02001617,Sheffield 007,108,31,21,503,36,919,191,18,27,174,9,13.4
E02001618,Sheffield 008,389,111,38,412,39,2342,222,32,18,190,12,25.58
E02001619,Sheffield 009,220,47,15,946,64,1658,310,28,31,317,10,8.67
E02001620,Sheffield 010,125,33,24,590,37,1027,195,24,15,226,16,13.76
E02001621,Sheffield 011,109,30,12,557,53,1070,170,30,32,150,6,23.19
E02001622,Sheffield 012,237,60,12,889,54,1833,302,38,54,392,21,25.18
E02001623,Sheffield 013,129,21,7,633,35,1013,187,22,28,282,22,21.82
E02001624,Sheffield 014,284,127,26,800,54,2408,335,35,48,436,25,17.53
E02001625,Sheffield 015,160,10,21,744,52,1268,242,23,32,357,21,16.88
E02001626,Sheffield 016,230,411,33,316,49,1537,205,26,41,251,26,20.59
E02001627,Sheffield 017,186,457,22,401,32,1325,188,34,34,409,33,27.48
E02001628,Sheffield 018,113,66,31,367,27,838,158,55,19,234,17,23.7
E02001629,Sheffield 019,147,40,19,528,29,928,144,32,26,237,13,26.16
E02001630,Sheffield 020,175,28,20,608,45,1155,162,73,42,354,33,13.61
E02001631,Sheffield 021,238,401,33,523,67,1948,231,25,56,410,30,11.64
E02001632,Sheffield 022,213,29,27,667,29,984,161,72,35,434,39,17.89
E02001633,Sheffield 023,349,63,18,452,48,2334,223,23,34,184,13,13.18
E02001634,Sheffield 024,312,230,49,806,50,2413,294,15,100,664,19,9.18
E02001635,Sheffield 025,200,88,10,560,31,1501,175,17,29,162,20,15.12
E02001636,Sheffield 026,205,319,27,439,51,1071,169,13,54,566,32,9.58
E02001637,Sheffield 027,105,46,6,356,42,631,132,37,32,246,18,10.25
E02001638,Sheffield 028,172,47,37,347,26,1032,137,14,49,712,20,18.35
E02001639,Sheffield 029,159,38,45,446,26,1417,163,23,59,633,12,27.28
E02001640,Sheffield 030,179,86,44,359,33,1066,145,36,51,809,25,36.14
E02001641,Sheffield 031,135,109,37,240,25,503,93,22,52,608,30,20.92
E02001642,Sheffield 032,263,23,20,886,37,2184,313,47,34,365,12,17.41
E02001643,Sheffield 033,240,32,29,377,27,1808,188,12,50,277,20,12.13
E02001644,Sheffield 034,105,139,36,580,17,740,179,18,20,284,19,11.88
E02001645,Sheffield 035,177,137,56,544,39,904,157,34,45,483,26,13.97
E02001646,Sheffield 036,252,84,57,403,33,1154,158,14,87,978,31,33.47
E02001647,Sheffield 037,196,24,16,512,55,1506,216,12,36,184,15,12.93
E02001648,Sheffield 038,306,42,50,399,36,1753,193,27,92,391,19,31.55
E02001649,Sheffield 039,130,74,26,783,49,998,219,31,48,293,32,25.36
E02001650,Sheffield 040,136,41,52,418,31,730,116,46,76,609,28,16.98
E02001651,Sheffield 041,369,19,40,492,28,2290,198,35,53,151,16,29.41
E02001652,Sheffield 042,164,58,48,509,22,871,143,43,59,676,24,14.01
E02001653,Sheffield 043,111,141,23,503,28,712,157,21,22,262,21,13.07
E02001654,Sheffield 044,179,34,38,631,46,1796,300,16,19,162,24,16.61
E02001655,Sheffield 045,146,35,12,732,40,1735,271,33,29,183,18,26.92
E02001656,Sheffield 046,261,51,80,600,46,1812,229,31,79,636,18,24.27
E02001657,Sheffield 047,400,45,59,805,52,2669,258,28,95,544,19,14.87
E02001658,Sheffield 048,96,144,25,535,17,728,169,33,11,200,21,27.46
E02001659,Sheffield 049,137,23,17,531,40,1339,208,21,24,200,13,26.27
E02001660,Sheffield 050,381,19,84,784,33,2012,234,44,144,627,37,11.92
E02001661,Sheffield 051,167,43,24,795,42,1364,218,31,69,375,9,12.7
E02001662,Sheffield 052,212,191,24,685,61,1745,284,8,37,178,32,10.78
E02001663,Sheffield 053,256,22,46,834,41,1798,229,23,128,432,22,15.77
E02001664,Sheffield 054,185,280,21,408,36,1559,188,14,12,149,26,11.34
E02001665,Sheffield 055,450,38,55,523,48,2936,240,40,78,223,11,29.16
E02001666,Sheffield 056,178,100,16,378,37,1517,241,18,18,248,31,24.72
E02001667,Sheffield 057,181,108,31,697,59,1808,300,22,27,155,26,11.02
E02001668,Sheffield 058,121,116,13,580,33,999,210,28,15,189,13,17.44
E02001669,Sheffield 059,267,38,28,868,45,2079,251,35,63,392,19,29.57
E02001670,Sheffield 060,131,127,22,615,28,967,177,21,14,150,25,10.63
E02001671,Sheffield 061,226,312,30,289,32,1857,242,21,18,143,30,20.45
E02001672,Sheffield 062,163,362,20,284,30,1446,181,21,27,139,24,15.78
E02001673,Sheffield 063,283,183,26,258,37,2185,275,21,18,205,29,27.47
E02001674,Sheffield 064,347,33,17,723,50,2582,241,27,56,271,15,24.42
E02001675,Sheffield 065,270,309,20,613,47,2320,327,25,41,401,35,13.24
E02001676,Sheffield 066,266,28,35,462,46,1821,207,25,51,142,14,28.18
E02001677,Sheffield 067,365,188,41,419,52,2905,308,24,24,201,21,28.99
E02001678,Sheffield 068,575,29,60,409,60,2726,211,21,58,164,14,26.38
E02001679,Sheffield 069,184,15,16,616,49,1219,176,17,40,170,25,19.01
E02001680,Sheffield 070,120,15,24,620,52,902,173,33,35,214,18,19.13
E02001681,Sheffield 071,345,17,30,538,59,2167,203,32,41,157,20,22.01
E02002183,Bradford 001,338,22,218,98,33,1504,126,12,26,162,19,23.96
E02002184,Bradford 002,660,31,594,103,40,3017,230,38,54,673,41,35.29
E02002185,Bradford 003,257,20,311,109,33,1812,133,20,38,195,8,24.4
E02002186,Bradford 004,585,24,312,349,60,3797,442,37,48,675,38,19.57
E02002187,Bradford 005,293,26,322,99,37,1748,138,24,32,130,16,25.05
E02002188,Bradford 006,301,14,138,276,39,1848,199,20,48,194,16,15.34
E02002189,Bradford 007,226,13,134,166,22,1416,236,51,11,282,30,31.03
E02002190,Bradford 008,309,10,207,477,41,1937,351,64,28,589,37,24.84
E02002191,Bradford 009,232,17,153,412,34,1540,336,56,22,653,18,15.09
E02002192,Bradford 010,406,16,235,180,29,2626,231,30,29,259,30,28.48
E02002193,Bradford 011,200,12,116,301,39,1079,246,38,30,400,22,22.66
E02002194,Bradford 012,208,4,114,443,36,1782,307,45,29,412,28,21.42
E02002195,Bradford 013,327,11,180,136,48,2025,176,23,46,218,27,23.63
E02002196,Bradford 014,279,19,139,280,44,1964,281,42,22,160,26,31.05
E02002197,Bradford 015,273,7,293,289,48,1980,244,48,59,491,27,27.24
E02002198,Bradford 016,311,19,240,238,58,2331,256,28,41,405,20,18.21
E02002199,Bradford 017,299,22,80,256,44,2108,252,43,25,191,21,31.53
E02002200,Bradford 018,380,25,354,343,50,2568,285,39,49,440,32,30.16
E02002201,Bradford 019,373,8,95,542,40,3134,449,46,47,397,24,25.93
E02002202,Bradford 020,221,14,255,359,47,1318,175,41,47,445,29,23.18
E02002203,Bradford 021,232,13,103,415,31,1627,319,34,29,403,30,10.53
E02002204,Bradford 022,553,18,132,418,63,3680,376,20,49,314,26,12.38
E02002205,Bradford 023,604,22,133,407,59,3063,301,41,47,340,24,26.12
E02002206,Bradford 024,279,1,77,495,58,2056,403,57,39,322,23,25.27
E02002207,Bradford 025,191,22,158,360,39,1205,198,34,49,283,18,19.57
E02002208,Bradford 026,243,9,34,456,44,1708,345,29,25,407,24,13.43
E02002209,Bradford 027,142,15,33,364,31,1046,225,41,25,276,9,11.56
E02002210,Bradford 028,266,19,52,429,53,2055,366,41,43,288,15,12.7
E02002211,Bradford 029,205,20,64,187,23,1372,221,35,22,185,25,19.28
E02002212,Bradford 030,180,13,36,323,34,1401,183,46,20,240,8,23.91
E02002213,Bradford 031,322,13,59,274,43,1940,195,25,24,221,9,15.23
E02002214,Bradford 032,193,7,40,386,38,1647,301,33,37,263,23,11.6
E02002215,Bradford 033,192,18,36,341,16,1192,235,57,32,340,24,20.43
E02002216,Bradford 034,160,17,64,327,29,865,190,43,34,314,18,16.51
E02002217,Bradford 035,232,13,59,459,39,1321,302,65,48,336,25,23.9
E02002218,Bradford 036,295,8,64,510,61,2227,328,40,31,251,15,12.04
E02002219,Bradford 037,160,9,32,221,38,782,180,48,30,347,18,14.72
E02002220,Bradford 038,213,4,41,443,42,1054,228,54,27,382,34,13.45
E02002221,Bradford 039,215,7,64,399,37,800,230,41,29,492,24,11.54
E02002222,Bradford 040,184,6,57,499,44,1526,290,67,37,288,25,26.47
E02002223,Bradford 041,167,20,44,292,15,741,185,43,14,363,27,26.1
E02002224,Bradford 042,191,23,32,328,23,837,195,41,14,329,19,9.84
E02002225,Bradford 043,313,23,43,467,49,2233,296,38,30,183,16,19.11
E02002226,Bradford 044,224,16,88,404,22,1151,244,77,29,754,35,18.78
E02002227,Bradford 045,144,15,35,358,38,741,197,42,34,376,26,13.29
E02002228,Bradford 046,139,9,17,353,47,899,222,41,32,372,19,10.39
E02002229,Bradford 047,255,10,51,409,44,2013,375,65,30,270,23,28.32
E02002230,Bradford 048,129,12,52,359,36,695,179,36,38,418,32,17.83
E02002231,Bradford 049,339,20,57,589,46,2220,410,65,32,423,19,23.24
E02002232,Bradford 050,173,10,57,401,40,1274,257,21,40,292,14,9.77
E02002233,Bradford 051,137,18,35,463,30,908,206,71,35,357,25,23.77
E02002234,Bradford 052,121,4,21,380,28,789,215,73,43,435,24,10.5
E02002235,Bradford 053,144,16,24,372,43,963,230,46,37,319,21,12.27
E02002236,Bradford 054,190,20,35,422,36,1641,297,41,28,263,17,17.47
E02002237,Bradford 055,211,14,49,554,39,1897,369,46,41,274,15,15.45
E02002238,Bradford 056,142,16,36,523,27,1357,274,49,17,261,14,23.02
E02002239,Bradford 057,284,5,42,430,61,2042,311,59,37,423,18,10.23
E02002240,Bradford 058,458,5,55,608,89,3444,431,19,35,303,13,12.78
E02002241,Bradford 059,325,11,40,788,61,2643,560,76,59,499,32,20.92
E02002242,Bradford 060,299,14,22,457,62,2279,344,33,43,380,15,19.25
