Zone Code,Zone Name,ks0150002,"Underground, metro, light rail, tram ",Train ,"Bus, minibus or coach ","Motorcycle, scooter or moped ",Driving a car or van ,Passenger in a car or van ,Taxi or minicab ,Bicycle ,On foot ,Other,ks0150013
E02002243,Bradford 061,317,3,46,589,60,2430,422,54,51,405,36,18.18
E02002244,Calderdale 001,258,7,35,383,36,1823,283,37,16,228,20,23.79
E02002245,Calderdale 002,128,19,26,501,46,934,223,34,34,153,27,14.68
E02002246,Calderdale 003,444,15,34,477,52,3150,319,13,30,229,27,14.56
E02002247,Calderdale 004,611,17,381,398,46,2465,206,10,56,432,28,19.62
E02002248,Calderdale 005,237,22,38,587,60,1544,279,37,41,295,15,22.17
E02002249,Calderdale 006,148,8,51,521,40,1129,251,37,28,301,12,28.04
E02002250,Calderdale 007,412,6,144,308,40,2329,219,30,45,306,19,28.5
E02002251,Calderdale 008,249,20,59,470,27,1477,245,38,25,568,26,15.06
E02002252,Calderdale 009,210,3,47,344,31,1785,223,29,25,177,13,18.37
E02002253,Calderdale 010,167,15,51,413,25,1475,274,31,23,354,21,16.11
E02002254,Calderdale 011,305,19,20,263,54,2003,208,25,33,190,12,26.5
E02002255,Calderdale 012,171,13,54,206,29,641,173,39,14,430,21,15.16
E02002256,Calderdale 013,380,3,179,339,54,1958,297,15,54,579,34,22.96
E02002257,Calderdale 014,171,11,60,269,43,918,181,62,22,363,11,28.71
E02002258,Calderdale 015,341,18,32,369,53,2340,259,30,36,440,26,19.86
E02002259,Calderdale 016,265,18,97,292,52,1529,263,50,28,521,11,18.58
E02002260,Calderdale 017,347,7,94,536,56,2120,376,32,49,472,29,18.66
E02002261,Calderdale 018,279,9,87,412,59,2053,334,38,40,442,27,20.25
E02002262,Calderdale 019,264,16,41,368,52,2119,293,35,48,515,18,26.16
E02002263,Calderdale 020,303,22,44,365,56,1718,237,23,46,202,21,21.12
E02002264,Calderdale 021,247,4,85,279,31,1858,230,53,22,443,21,30.27
E02002265,Calderdale 022,241,14,117,220,64,1407,213,18,57,334,31,19.9
E02002266,Calderdale 023,261,9,59,245,51,1944,227,14,37,329,18,14.33
E02002267,Calderdale 024,291,10,30,362,71,2175,288,43,35,351,16,27
E02002268,Calderdale 025,362,3,50,511,74,2215,272,48,60,624,32,21.94
E02002269,Calderdale 026,431,6,74,456,63,3107,372,29,46,246,20,27.77
E02002270,Calderdale 027,445,14,56,237,45,2722,222,18,32,203,35,20.99
E02002271,Kirklees 001,291,14,32,303,68,2235,280,17,46,168,23,11.12
E02002272,Kirklees 002,339,12,33,515,75,2706,416,49,47,453,13,22.59
E02002273,Kirklees 003,280,6,9,250,55,1996,226,27,39,220,20,14.17
E02002274,Kirklees 004,236,14,25,302,53,2014,269,39,31,229,19,30.34
E02002275,Kirklees 005,306,1,22,381,60,2160,281,26,68,513,17,14.12
E02002276,Kirklees 006,274,9,29,318,74,2071,372,51,59,349,31,18.14
E02002277,Kirklees 007,212,16,63,225,49,1680,219,47,26,335,12,27.43
E02002278,Kirklees 008,222,3,25,241,32,1769,247,32,40,286,18,20.78
E02002279,Kirklees 009,215,14,26,254,60,1528,244,22,50,367,10,16.17
E02002280,Kirklees 010,111,17,36,218,28,734,214,50,21,374,20,22.01
E02002281,Kirklees 011,289,13,46,417,64,2734,451,59,69,584,13,24.72
E02002282,Kirklees 012,183,4,53,247,31,1424,287,54,25,408,15,17.62
E02002283,Kirklees 013,190,11,95,251,41,1236,270,50,25,396,27,24.35
E02002284,Kirklees 014,225,5,56,318,48,1871,261,40,40,295,13,21.5
E02002285,Kirklees 015,350,21,27,267,61,2592,304,45,59,324,15,27.88
E02002286,Kirklees 016,156,2,68,246,45,1247,232,40,43,367,14,14.8
E02002287,Kirklees 017,194,0,102,182,50,1075,136,44,32,313,11,23.79
E02002288,Kirklees 018,233,18,71,468,61,2044,373,69,60,433,12,25.81
E02002289,Kirklees 019,153,10,45,215,48,1129,210,47,50,329,16,25.74
E02002290,Kirklees 020,259,14,57,225,54,2100,232,25,51,211,19,14.84
E02002291,Kirklees 021,266,16,49,242,39,1961,222,38,47,284,13,20.56
E02002292,Kirklees 022,250,20,49,284,32,1781,196,25,12,134,12,22.92
E02002293,Kirklees 023,187,5,48,301,51,1002,181,42,66,416,10,19.14
E02002294,Kirklees 024,299,4,112,341,31,1625,283,57,41,440,22,12.94
E02002295,Kirklees 025,158,19,55,473,46,913,183,23,40,221,20,9.72
E02002296,Kirklees 026,269,6,142,192,39,1965,207,22,50,242,3,21.38
E02002297,Kirklees 027,316,7,84,221,25,1866,223,25,16,178,27,23.41
E02002298,Kirklees 028,257,7,66,343,51,1814,268,37,33,197,17,19.25
E02002299,Kirklees 029,199,21,57,401,44,789,158,45,47,381,25,23.67
E02002300,Kirklees 030,270,11,61,283,32,1848,209,17,19,233,14,19.69
E02002301,Kirklees 031,191,9,93,354,23,994,236,47,36,381,22,21.83
E02002302,Kirklees 032,275,3,47,277,54,1823,221,31,40,168,24,20.43
E02002303,Kirklees 033,234,19,70,325,62,1516,189,19,40,408,10,13.73
E02002304,Kirklees 034,226,17,113,327,40,1309,218,30,41,481,20,22.58
E02002305,Kirklees 035,181,18,49,465,41,1098,191,23,35,327,22,16.96
E02002306,Kirklees 036,274,4,63,274,54,2182,262,24,27,191,22,22.71
E02002307,Kirklees 037,201,12,51,426,71,1476,246,26,49,318,23,15.01
E02002308,Kirklees 038,201,10,57,376,47,1769,218,13,32,263,14,14.67
E02002309,Kirklees 039,177,9,100,286,29,1092,216,15,31,371,27,17.3
E02002310,Kirklees 040,169,16,46,447,34,1209,206,30,41,300,19,12.23
E02002311,Kirklees 041,242,8,57,367,50,1799,253,27,41,238,10,24.85
E02002312,Kirklees 042,161,13,103,334,37,1128,208,26,50,476,19,23.88
E02002313,Kirklees 043,152,27,66,360,33,906,177,49,38,363,20,20.72
E02002314,Kirklees 044,233,19,68,319,45,1526,200,27,31,192,11,18.8
E02002315,Kirklees 045,243,20,65,471,75,1725,265,30,56,268,13,18.28
E02002316,Kirklees 046,302,18,29,294,46,1944,206,36,17,139,20,29.29
E02002317,Kirklees 047,204,10,55,436,39,1341,182,39,31,314,22,18.74
E02002318,Kirklees 048,212,12,76,370,48,1416,206,17,37,332,7,18.66
E02002319,Kirklees 049,254,21,121,301,48,1821,261,21,48,313,25,15.25
E02002320,Kirklees 050,256,1,84,341,53,1733,217,19,47,189,21,20.99
E02002321,Kirklees 051,349,13,74,292,56,2020,235,24,35,219,16,32.68
E02002322,Kirklees 052,300,19,162,274,54,1744,195,22,45,250,10,19.65
E02002323,Kirklees 053,425,9,109,306,59,2464,264,9,47,264,22,18.12
E02002324,Kirklees 054,283,14,31,204,44,2031,198,19,30,232,16,24.14
E02002325,Kirklees 055,369,7,62,343,69,2471,239,10,47,361,20,15.92
E02002326,Kirklees 056,378,9,68,169,53,2206,186,32,40,144,12,38.07
E02002327,Kirklees 057,505,6,94,225,68,3121,293,15,43,329,23,22.62
E02002328,Kirklees 058,380,8,47,210,53,2207,176,12,41,220,14,16.18
E02002329,Kirklees 059,684,17,74,375,63,3808,362,13,30,422,33,20.14
E02002330,Leeds 001,388,8,30,163,37,2411,187,36,65,313,22,34.69
E02002331,Leeds 002,267,5,18,174,41,1372,155,26,72,495,22,32.26
E02002332,Leeds 003,242,16,50,237,60,1659,206,13,62,437,5,18.47
E02002333,Leeds 004,388,17,117,417,41,2360,251,37,74,606,20,25.77
E02002334,Leeds 005,457,5,44,215,41,2369,210,36,49,182,27,27
E02002335,Leeds 006,513,13,25,174,35,2427,185,26,24,125,31,32.52
E02002336,Leeds 007,410,11,38,183,36,2087,147,17,27,138,19,22.75
E02002337,Leeds 008,346,17,211,137,49,1894,164,29,37,271,20,16.44
E02002338,Leeds 009,263,11,264,194,57,1792,175,39,52,422,14,25.54
E02002339,Leeds 010,204,9,74,280,50,1620,235,42,56,425,24,29.06
E02002340,Leeds 011,253,18,56,278,43,1753,222,26,63,395,9,14.02
E02002341,Leeds 012,390,24,30,334,47,2505,208,35,39,112,13,17.23
E02002342,Leeds 013,245,12,121,368,50,1846,192,43,47,195,13,27.24
E02002343,Leeds 014,285,10,78,304,42,2117,232,45,42,278,15,24.15
E02002344,Leeds 015,374,6,25,451,28,2480,229,27,21,120,21,20.06
E02002345,Leeds 016,310,8,29,322,21,2014,175,30,24,119,29,23.89
E02002346,Leeds 017,213,3,152,417,37,1494,203,35,26,238,10,19.83
E02002347,Leeds 018,211,22,12,470,30,1256,188,63,31,242,28,30.31
E02002348,Leeds 019,220,4,52,480,50,1528,190,37,40,220,20,26.41
E02002349,Leeds 020,256,24,30,419,30,1841,166,33,41,121,27,29.26
E02002350,Leeds 021,293,18,149,255,41,1866,189,27,28,259,19,16.31
E02002351,Leeds 022,317,20,23,251,51,1839,179,26,33,116,23,17.87
E02002352,Leeds 023,327,6,36,587,35,2112,275,41,53,193,17,15.11
E02002353,Leeds 024,263,13,43,420,32,1890,203,54,50,159,11,31.56
E02002354,Leeds 025,297,10,28,616,56,2011,273,55,50,250,23,16.1
E02002355,Leeds 026,189,10,40,412,20,1294,166,32,44,194,15,38.25
E02002356,Leeds 027,398,7,59,434,45,2552,251,22,50,295,30,20.82
E02002357,Leeds 028,313,22,111,557,49,2269,299,40,62,381,19,23.27
E02002358,Leeds 029,255,9,26,653,51,2003,340,37,57,335,21,17.97
E02002359,Leeds 030,396,6,81,242,42,2134,190,21,19,132,19,19.42
E02002360,Leeds 031,208,7,29,503,54,1664,219,45,45,200,18,24
E02002361,Leeds 032,231,6,39,485,38,1538,182,47,47,188,12,14.85
E02002362,Leeds 033,190,11,45,768,38,1594,277,32,42,293,27,22.24
E02002363,Leeds 034,268,6,46,710,45,1865,256,68,71,286,25,27.21
E02002364,Leeds 035,101,6,29,545,36,926,232,40,43,304,24,10.47
E02002365,Leeds 036,240,8,65,756,44,1565,162,35,100,341,16,19.4
E02002366,Leeds 037,268,19,36,634,52,1907,254,39,57,196,29,22.26
E02002367,Leeds 038,132,14,30,574,26,865,165,43,55,273,4,15.4
E02002368,Leeds 039,379,9,35,422,50,2621,254,16,29,257,20,16.5
E02002369,Leeds 040,166,6,23,646,34,1176,286,66,51,277,21,15.52
E02002370,Leeds 041,128,11,39,674,34,1063,291,34,36,315,13,9.03
E02002371,Leeds 042,194,6,49,743,33,1048,166,74,62,387,15,27.67
E02002372,Leeds 043,120,26,41,612,34,683,132,22,61,418,19,28.33
E02002373,Leeds 044,165,22,90,1106,37,1188,186,54,96,553,20,37.08
E02002374,Leeds 045,192,9,92,729,41,1373,250,32,78,396,15,10.54
E02002375,Leeds 046,156,5,24,649,37,1057,241,53,43,262,20,38.57
E02002376,Leeds 047,98,16,29,550,23,823,196,72,29,274,12,18.04
E02002377,Leeds 048,131,7,53,496,23,590,141,58,36,233,14,10.42
E02002378,Leeds 049,134,8,62,780,32,620,113,50,68,660,16,35.17
E02002379,Leeds 050,94,11,26,449,29,786,207,64,33,322,28,24.33
E02002380,Leeds 051,186,8,30,573,49,1512,246,40,70,232,11,10.51
E02002381,Leeds 052,214,4,26,521,47,1708,248,43,50,273,10,22.88
E02002382,Leeds 053,135,20,26,570,22,834,185,60,38,405,19,13.73
E02002383,Leeds 054,124,7,78,754,43,694,151,46,73,712,19,21.77
E02002384,Leeds 055,143,12,56,586,29,683,148,51,41,891,15,27.62
E02002385,Leeds 056,176,28,136,987,43,1285,262,51,99,707,28,19.18
E02002386,Leeds 057,323,12,147,757,51,2398,384,34,45,331,15,27.13
E02002387,Leeds 058,154,10,52,610,40,1148,237,39,32,315,23,18.97
E02002388,Leeds 059,216,14,34,777,42,1560,308,60,47,328,12,27.57
E02002389,Leeds 060,105,20,23,523,38,795,201,47,54,236,17,16.16
E02002390,Leeds 061,198,9,35,552,42,1253,243,54,51,346,18,19.08
E02002391,Leeds 062,277,14,47,613,65,2229,304,48,70,549,25,17.03
E02002392,Leeds 063,109,7,62,352,22,515,97,59,47,840,12,37.22
E02002393,Leeds 064,137,4,44,539,39,549,126,44,44,556,25,18.28
E02002394,Leeds 065,150,11,41,650,48,984,226,59,39,577,5,9.52
E02002395,Leeds 066,238,12,47,378,45,1761,258,33,29,248,20,24.39
E02002396,Leeds 067,277,12,49,911,60,2108,347,42,69,435,18,9.57
E02002397,Leeds 068,228,19,28,604,43,1811,315,58,57,414,9,24.15
E02002398,Leeds 069,286,14,92,670,49,2101,336,43,62,241,12,20.54
E02002399,Leeds 070,125,3,26,656,21,963,254,52,48,324,13,22.83
E02002400,Leeds 071,142,21,39,723,33,1080,242,73,63,592,22,16.81
E02002401,Leeds 072,95,5,28,543,37,661,162,49,36,246,5,22.02
E02002402,Leeds 073,284,11,61,446,40,2098,283,28,35,177,24,22.09
E02002403,Leeds 074,238,19,253,328,37,1630,206,26,42,358,11,30.45
E02002404,Leeds 075,114,14,45,488,28,902,214,58,59,506,23,18.05
E02002405,Leeds 076,279,14,25,518,38,2221,297,39,36,385,8,14.59
E02002406,Leeds 077,323,12,415,387,70,2558,290,27,63,260,23,31.76
E02002407,Leeds 078,139,13,25,623,31,1057,242,73,56,337,11,12.9
E02002408,Leeds 079,265,15,33,479,34,2039,303,48,44,375,15,16.32
E02002409,Leeds 080,229,19,23,558,65,1573,289,45,46,189,17,19.34
E02002410,Leeds 081,197,10,21,543,66,1450,261,40,56,371,20,18.49
E02002411,Leeds 082,145,6,35,633,38,824,182,31,63,473,7,8.18
E02002412,Leeds 083,222,13,16,547,45,1744,288,44,65,294,31,19.35
E02002413,Leeds 084,197,19,66,535,37,977,189,45,58,724,27,25.29
E02002414,Leeds 085,110,13,25,566,34,680,165,45,58,395,16,18.99
E02002415,Leeds 086,143,21,29,503,26,687,156,30,38,319,28,13.73
E02002416,Leeds 087,255,9,37,409,46,1734,249,10,20,234,29,14.29
E02002417,Leeds 088,247,12,167,327,66,1747,235,25,42,153,16,23.46
E02002418,Leeds 089,264,10,75,547,69,2298,341,14,37,220,23,18.36
E02002419,Leeds 090,178,13,36,767,52,1240,285,53,70,475,19,18.02
E02002420,Leeds 091,220,12,32,874,34,1683,304,57,69,391,21,26.09
E02002421,Leeds 092,114,13,24,562,36,732,184,57,44,254,15,14.25
E02002422,Leeds 093,254,22,41,572,47,1845,292,27,41,189,19,14.67
E02002423,Leeds 094,153,3,9,684,59,1159,255,27,37,177,19,12.5
E02002424,Leeds 095,329,15,31,595,58,2310,332,39,59,300,8,14.11
E02002425,Leeds 096,362,8,15,474,51,2572,341,22,44,278,19,13.37
E02002426,Leeds 097,329,2,170,457,58,2387,294,43,32,208,9,31.24
E02002427,Leeds 098,243,0,25,558,37,1913,249,34,27,331,14,13.68
E02002428,Leeds 099,198,8,15,695,34,1450,287,37,33,191,19,13.09
E02002429,Leeds 100,306,10,16,649,47,2384,326,39,40,210,23,17.22
E02002430,Leeds 101,146,9,18,847,42,1015,272,40,33,217,23,16.14
E02002431,Leeds 102,232,7,50,613,50,2185,337,71,45,456,14,26.02
E02002432,Leeds 103,265,16,33,489,43,2054,235,39,42,154,8,32.11
E02002433,Leeds 104,203,3,30,469,37,1434,237,50,31,431,5,27.21
E02002434,Leeds 105,219,16,12,479,44,1936,276,21,25,131,26,16.25
E02002435,Leeds 106,334,11,30,447,64,2169,268,43,34,370,11,18.63
E02002436,Leeds 107,272,16,31,446,48,1941,301,34,51,241,25,23.02
E02002437,Leeds 108,290,10,33,388,41,2322,301,20,34,124,16,17.11
E02002438,Wakefield 001,129,20,50,392,52,1413,352,21,65,206,13,12.52
E02002439,Wakefield 002,206,8,125,332,58,1785,299,34,81,745,32,22.28
E02002440,Wakefield 003,208,17,75,330,45,1866,350,35,31,227,11,23.71
E02002441,Wakefield 004,184,12,61,335,47,1547,323,33,71,405,24,17.18
E02002442,Wakefield 005,189,18,62,232,29,1777,276,26,45,362,13,12.51
E02002443,Wakefield 006,221,5,57,361,34,2194,287,21,30,189,15,22.42
E02002444,Wakefield 007,245,14,42,304,74,1919,265,12,51,155,14,14.23
E02002445,Wakefield 008,249,17,79,444,44,2064,307,37,57,308,20,30.36
E02002446,Wakefield 009,222,4,72,220,59,1985,244,34,41,174,7,23.04
E02002447,Wakefield 010,193,17,50,203,51,1273,258,41,99,496,23,18.76
E02002448,Wakefield 011,154,2,57,346,43,1627,296,48,88,399,13,14.72
E02002449,Wakefield 012,214,23,119,275,56,2316,359,52,57,378,19,28.26
E02002450,Wakefield 013,199,20,73,228,49,1766,282,16,79,352,17,19.97
E02002451,Wakefield 014,329,20,70,337,62,2451,306,27,49,236,15,27.12
E02002452,Wakefield 015,214,9,75,251,46,1566,263,51,45,583,15,28.79
E02002453,Wakefield 016,245,12,90,439,84,2026,354,45,101,391,18,11.46
E02002454,Wakefield 017,172,17,72,304,35,1080,187,58,44,554,27,22.93
E02002455,Wakefield 018,137,9,32,220,35,1118,223,66,51,411,9,27.81
E02002456,Wakefield 019,218,15,91,290,49,1427,234,61,46,626,43,28.41
E02002457,Wakefield 020,172,8,45,398,59,1551,255,46,68,413,18,18.85
E02002458,Wakefield 021,347,3,51,425,66,2846,353,34,60,469,18,16.62
E02002459,Wakefield 022,251,0,95,403,73,2305,337,56,104,522,20,29.59
E02002460,Wakefield 023,254,13,60,201,46,2210,297,36,44,398,29,16.69
E02002461,Wakefield 024,325,0,87,400,64,2318,387,28,66,240,11,12.67
E02002462,Wakefield 025,288,13,32,318,50,2307,275,35,57,427,14,16.52
E02002463,Wakefield 026,182,22,63,522,54,1527,324,56,67,438,23,14.97
E02002464,Wakefield 027,183,3,46,386,33,1719,264,32,77,422,9,27.24
E02002465,Wakefield 028,172,5,63,202,43,1555,212,25,60,368,21,14.5
E02002466,Wakefield 029,340,10,65,444,53,2729,384,40,58,395,21,29.26
E02002467,Wakefield 030,186,10,110,557,52,1606,275,51,70,485,23,26.58
E02002468,Wakefield 031,253,6,63,310,45,1932,289,18,69,242,13,17.18
E02002469,Wakefield 032,210,5,69,301,59,1939,263,22,29,187,25,30.32
E02002470,Wakefield 033,323,6,95,176,48,2182,180,13,31,98,14,22.09
E02002471,Wakefield 034,472,16,71,238,75,3279,290,23,63,302,21,19.27
E02002472,Wakefield 035,254,11,49,202,75,2000,231,33,38,124,24,24.56
E02002473,Wakefield 036,236,16,47,257,53,2382,233,30,49,163,26,28.62
E02002474,Wakefield 037,194,15,43,342,57,1563,226,39,49,208,4,21.01
E02002475,Wakefield 038,257,10,67,164,34,1822,180,17,28,107,28,18.75
E02002476,Wakefield 039,136,6,56,252,42,1015,224,32,34,239,7,21.71
E02002477,Wakefield 040,192,19,48,234,67,1383,218,12,32,140,14,13.44
E02002478,Wakefield 041,174,5,52,220,51,1543,242,32,48,130,10,27.25
E02002479,Wakefield 042,222,18,79,310,54,1735,303,21,29,423,16,23.76
E02002480,Wakefield 043,152,13,109,135,50,1326,257,24,57,473,19,20.12
E02002481,Wakefield 044,120,8,90,137,30,1217,236,32,29,358,30,20.91
E02002482,Wakefield 045,165,9,77,226,46,1337,285,42,44,283,11,31.03
E02002652,Kingston upon Hull 001,150,18,43,450,76,1587,294,75,188,215,33,28.88
E02002653,Kingston upon Hull 002,141,7,28,484,68,1183,267,98,364,330,34,25.77
E02002654,Kingston upon Hull 003,133,12,18,426,52,748,222,79,331,209,26,19.45
E02002655,Kingston upon Hull 004,152,1,16,443,74,1122,270,69,340,306,14,30.51
